,0,1,2,3,4,5,6,7,8,9,10,11,12
2021-04-26,0.0,0.0,0.0,0.0,0.0,0.0007247637416868786,0.0008735981054366321,0.007025737866491473,0.015156714385285413,0.05523083003001352,0.10924441247400689,0.1676311135360436,0.2647875592527176
2021-04-27,0.0,0.0,0.0,0.0,0.0008320623702326769,0.0036165364280024022,0.008130292748214427,0.021664869231058235,0.03867738981285274,0.07196336365487158,0.1198878422770367,0.17156696986797437,0.2026594644079412
2021-04-28,0.0,0.0,0.0,0.0,0.0,0.00016663567007028452,0.0009768874428584937,0.003860694558859622,0.011694531537754667,0.040389949526694835,0.07528766598901028,0.12603603753560175,0.2273340465721758
2021-04-29,0.0,0.0,0.0,0.0,0.0,0.0019011292787318502,0.0022932513505673153,0.008927117015040684,0.022482663621858252,0.047809145299891116,0.0917414462552121,0.1458207701441758,0.18644329499359596
2021-04-30,0.0,0.0,0.0,0.0,0.0004922261480016648,0.003330029134321549,0.0035484412094326403,0.012630975785239973,0.022386280196030117,0.05351393623506949,0.10169722325148947,0.15157391682855437,0.18687350906670827
2021-05-01,0.0,0.0,0.0,0.0,0.0,0.00016663567007028452,0.0009768874428584937,0.007670876356965468,0.015599067583646882,0.04358164559732088,0.07921448920890183,0.14496438896553931,0.22666592202566868
2021-05-02,0.0,0.0,0.0,0.0,0.0,0.0020677649488021347,0.00266007506612855,0.009100990917117207,0.02247695456479103,0.048029586786095944,0.09223175128199586,0.1455695214162906,0.18644329499359596
2021-05-03,0.0,0.0,0.0,0.0,0.0,0.0020677649488021347,0.00266007506612855,0.010177719006732049,0.02119856776267958,0.04620321845602768,0.09073835365138798,0.1503554999976328,0.18666746925789487
2021-05-04,0.0,0.0,0.0,0.0,0.0004013473409893557,0.0016728921468614716,0.0016264893721878175,0.004971655996786424,0.015325756268041595,0.03315444004505393,0.050266984073039075,0.06200912285624991,0.1655989773286697
2021-05-05,0.0,0.0,0.0,0.0009875177526784682,0.0010353215790762777,0.0029211572845780688,0.002630068725629481,0.007295066287144947,0.013948826310639598,0.026018257243014275,0.043370105669058794,0.05962954243804475,0.1655989773286697
2021-05-06,0.0,0.0,0.0,0.002281616083787567,0.0009511536327622069,0.002652595362729852,0.003790431807643856,0.01446877314987055,0.032312814131792926,0.046831212526693235,0.06498569329219034,0.10305387818717693,0.12489217479060642
2021-05-07,0.0,0.0,0.0,0.002281616083787567,0.0009511536327622069,0.0021443976306479698,0.0038765029221185547,0.013738374923741376,0.03014975233638339,0.0475633965774136,0.07479878920886708,0.11707765030278065,0.10759265075828288
2021-05-08,0.0,0.0,0.0027789306001629846,0.013600425824138175,0.004752400841700097,0.002874236954700873,0.006661904116804848,0.02506588383912847,0.03058575728402559,0.04786515502176504,0.0636329360724285,0.06860743344302896,0.15438929917138744
2021-05-09,0.0,0.0,0.0027789306001629846,0.013879655881571732,0.005015332036629888,0.0035989492038146467,0.007267806893670233,0.02529455509748787,0.03032691759675819,0.046579470346792384,0.06358009287957019,0.06860743344302896,0.15438929917138744
2021-05-10,0.0,0.0,0.0,0.0026490775658721886,0.004351919154042374,0.0034115630582820674,0.004684488249390444,0.01620472944391598,0.017727951649987878,0.03741421201164566,0.04736009667487926,0.04570463735406241,0.10236883959305416
2021-05-11,0.0,0.0,0.0008824371781155826,0.007399121326534711,0.008935836469372259,0.0067097600748256495,0.015907761981402552,0.036748350438660024,0.037257625145581987,0.06226471432455668,0.06328695473924845,0.06848571775607805,0.10854949175297718
2021-05-12,0.0,0.0,0.0,0.0016033747557065406,0.001235556784016313,0.0005593226671441509,0.004550986086501434,0.019934725725924373,0.024629869598322925,0.03814719297300764,0.04417970813471103,0.04376569349016769,0.09375051010635828
2021-05-13,0.0,0.0,0.0,0.0012814231406230317,0.0015378881571366484,0.002566214582789999,0.003743357104238522,0.0167917374496856,0.020831824183441955,0.03059471363763412,0.035353869619195545,0.035691209843896864,0.12438977087952396
2021-05-14,0.0,0.0,0.0008824371781155826,0.007399121326534711,0.008935836469372259,0.0067097600748256495,0.015907761981402552,0.03871200788714188,0.040194086458386534,0.06485182978799003,0.06525600399163485,0.06848571775607805,0.10854949175297718
2021-05-15,0.0,0.0,0.0,0.0016033747557065406,0.001235556784016313,0.0005593226671441509,0.004557040116459503,0.021700930378701765,0.023069992229568393,0.03746312615360446,0.045312047187586996,0.06696751648785686,0.1234830336176657
2021-05-16,0.0,0.0,0.0,0.0016033747557065406,0.001235556784016313,0.0005593226671441509,0.004557040116459503,0.022224633517342926,0.02374883236277459,0.037562861694361606,0.04533966559212614,0.06696751648785686,0.1234830336176657
2021-05-17,0.0,0.0,0.0,0.0016033747557065406,0.001235556784016313,0.0005593226671441509,0.004874684299382423,0.026835416903001376,0.02416550904824763,0.045955795661498954,0.0642715008946208,0.08391571315034935,0.13017681555763733
2021-05-18,0.0,0.0,0.0,0.0016033747557065406,0.001235556784016313,0.0005593226671441509,0.004868630269424354,0.025938626315655404,0.03328375343530691,0.05277820540447625,0.06804819511771637,0.06826815868305945,0.13113239120497377
2021-05-19,0.0,0.0,0.0,0.0016033747557065406,0.001235556784016313,0.0005593226671441509,0.004874684299382423,0.030319626071666265,0.04180631233124054,0.07008830982533158,0.07723110806999929,0.08391571315034935,0.13017681555763733
2021-05-20,0.13449645604870822,0.01604704773280466,0.0007387473857287453,0.0034778086830385387,0.009101099833513664,0.0070525761323779685,0.004557040116459503,0.027509806342450368,0.04295520243208667,0.06872858374778754,0.06498616587112453,0.07413547992764329,0.1234830336176657
2021-05-21,0.13449645604870822,0.01964961598430715,0.04113701309112279,0.08382021281770947,0.17483809320549265,0.2536099080675702,0.14752330069576333,0.06414903909942668,0.04813281169105589,0.04591611288031893,0.055071726568016656,0.08586456270006637,0.12739527813865661
2021-05-22,0.004559201899956211,0.000689365915431477,0.0018213616533939488,0.0033225360060819657,0.004556704364744701,0.006311925283703501,0.006890248811066681,0.016633485819601945,0.02336153176881752,0.04214917816786823,0.062936390727528,0.08449146370615364,0.13699785796932268
2021-05-23,0.0,0.0,0.0004758332465425018,0.012753253332067529,0.054454115596213486,0.18553925382721642,0.3182011923146186,0.43347733844466524,0.5283523227407754,0.5485084635126957,0.2958933209322251,0.16546714625072717,0.1578674357720195
2021-05-24,0.0,0.0,0.0,0.0074727965062867975,0.022158773384222553,0.10969160171725911,0.2427084905294906,0.3920628206356467,0.521751724424916,0.5984588461207085,0.45817539173899163,0.32300927583079636,0.30717707411909534
2021-05-25,0.0,0.0,0.00843950423759936,0.020853478311020884,0.049138954678086905,0.1188380237872389,0.21136641539134873,0.36899064424281164,0.5002582623398922,0.6602752867771366,0.615314972285737,0.4167198616336944,0.31717155501332805
2021-05-26,0.0,0.0,0.0,0.007770836747195442,0.015412829551057163,0.03858539090001393,0.1204289911514029,0.3039605377766087,0.4571768124290244,0.6578535119480587,0.7447083184728228,0.6700914491190193,0.5109324455092983
2021-05-27,0.0,0.0,0.012556615431204565,0.027860035200940807,0.05095993481762925,0.07382128861000264,0.13919534858128246,0.29125268137461724,0.43287048268175093,0.5963184501375034,0.7077757411259114,0.6436779887712679,0.4641293064599752
2021-05-28,0.0,0.0,0.004902740497340456,0.014390511363680143,0.018701671669396343,0.03353138982410722,0.08865616276630643,0.23114304329486868,0.3754469104561526,0.5517420845981038,0.7303990718050997,0.6981670271418244,0.7950505476079783
2021-05-29,0.0,0.0,0.0,0.0030376300022330583,0.006765758001761099,0.028158778867833495,0.07205123871321036,0.17780998170645823,0.32561011900997894,0.5175947278935685,0.6502049479361309,0.6500417710027423,0.8023850454224014
2021-05-30,0.0,0.0,0.006161679691198449,0.01955454699760256,0.020921715135878417,0.03257546810963378,0.07276578965857017,0.19008135088634553,0.3272084550662412,0.5297954954274524,0.7152612470264997,0.7029284505292317,0.8208327289418489
2021-05-31,0.0,0.0,0.004902740497340456,0.01268174349726156,0.010214295204370656,0.02614937692385783,0.06742074843311874,0.17925096836722249,0.3258567878699999,0.5228894863350132,0.7156543359478647,0.6980621256880807,0.8162877388966756
2021-06-01,0.0,0.0,0.002266411473599723,0.007511467538741116,0.014560755666876622,0.03483781015958113,0.07075593967292979,0.21305323864837925,0.3879066471077936,0.641416730138718,0.7736068315967135,0.7180220096913588,0.8168469506584305
2021-06-02,0.0,0.0,0.0022725043766805477,0.016674014418677708,0.03466617694682949,0.054697340636640085,0.09017905394031735,0.22223575398251488,0.42774534448612506,0.7075792149038207,0.8517386229790314,0.7787765269345471,0.9120969314169564
2021-06-03,0.0,0.0,0.011558568872354052,0.05156646092605396,0.08147325493390367,0.10241102907428197,0.1434182185834728,0.26085268019963687,0.44093819240777915,0.6654183970926073,0.8387891641145346,0.7780189593238152,0.9120969314169564
2021-06-04,0.03136621925329937,0.043190638196108876,0.057402783471962225,0.06130504184439759,0.06068158941774242,0.06566077330110459,0.10232627644237394,0.23497231665602442,0.37728317352479934,0.5870351772300535,0.82606910592418,0.7761568556915472,0.9120969314169564
2021-06-05,0.03136621925329937,0.043190638196108876,0.057402783471962225,0.06130504184439759,0.05269702809471628,0.05713936174018058,0.07569277623984945,0.18328877631740473,0.3435271102256734,0.5786804534580683,0.7259992107709405,0.6835654269663944,0.76677085222355
2021-06-06,0.0,0.03269757560026061,0.054431379519249985,0.07125498101518056,0.08201657712944169,0.09687230972853315,0.13487843922727968,0.23971956602316336,0.38354763202970527,0.610140258117354,0.7687339864221819,0.7303130929293198,0.9011926355225811
2021-06-07,0.0,0.0,0.0025896396192010267,0.03651639587546286,0.06776037607715908,0.10413463937571321,0.2483238154107173,0.5018758895158185,0.7060741171775103,0.8856762055038271,0.923808075381923,0.9235759913151117,0.9414080328889277
2021-06-08,0.0,0.0,0.0032406720957584624,0.021090334370743213,0.035064077899082655,0.06562264931821354,0.19662568799083555,0.47690710445888507,0.6790025199239704,0.8745164773737082,0.9238029936141811,0.9235759913151117,0.9414080328889277
2021-06-09,0.0,0.0,0.0032406720957584624,0.021090334370743213,0.035064077899082655,0.06950452078490928,0.19841785236472545,0.4570357901573367,0.6410574870237801,0.8517558700053697,0.8960813667902635,0.8531820330634678,0.8402196118407474
2021-06-10,0.0,0.0001420579763813857,0.0026131514925172147,0.011416274427080887,0.014334456493062706,0.039599254458371896,0.07967031556373068,0.2583157673001923,0.4402904518348595,0.691041249995202,0.7973603301110003,0.771141392995382,0.8174722495090613
2021-06-11,0.0,0.0,0.003291170621329403,0.017421842060799476,0.027198957543632617,0.05380696380052927,0.11131138944498845,0.28059648594221925,0.45647810880595946,0.7043900226849681,0.8841494219655357,0.9307088549626861,0.9443366496719796
2021-06-12,0.0,0.0,0.035096314080533444,0.055805481444428824,0.08323899287503236,0.11823072940014016,0.19010871843115135,0.3517423869373657,0.47958091967276223,0.6726840355557829,0.8910484198038547,0.9873539080122676,1.010439788357164
2021-06-13,0.0,0.0,0.0026313906076965684,0.014979076002472847,0.02737197842442779,0.04927829951338932,0.10193714376158358,0.22353241422958642,0.3529329864152113,0.5828405987565496,0.898278154293984,1.0100788861331396,1.0227592877072864
2021-06-14,0.0,0.0,3.6089689683865714e-07,0.004518891996278472,0.009423393274221549,0.035666249054063584,0.09467503720260413,0.22499009948506846,0.3518074820879834,0.5839475719079106,0.8990046944566105,1.0070447076381068,1.0227592877072864
2021-06-15,0.0,0.0,0.035096314080533444,0.05632527620652885,0.08449073187794875,0.11514758099427824,0.19691334576133152,0.36809468178826654,0.4933552889188299,0.6898680800582403,0.8712109649437468,0.878446402442894,0.8434528744274434
2021-06-16,0.07006832089741555,0.01030436583890546,0.003374766386677023,0.015740481011494542,0.041979057820176434,0.061005968549177066,0.10532118759709093,0.2256826663374314,0.3688700482837201,0.5729548067443048,0.8669169599106716,0.9937981525169582,1.0096134046762908
2021-06-17,0.07006832089741555,0.01030436583890546,0.003374766386677023,0.01571897751173956,0.03840458593218913,0.04758962791757988,0.0905861963194841,0.2064415608920354,0.36501979080962377,0.5551163261682581,0.8458541459008503,0.9702327265650506,1.0055382782019482
2021-06-18,0.011503157045205027,0.015828034131648468,0.010681776608300423,0.023359585715542395,0.02784218015707081,0.031027674689017324,0.0755751803430326,0.20568465469683508,0.3588426159779508,0.5481621500825192,0.8290104518643752,0.9591040137263955,1.0004358725372966
2021-06-19,0.011503157045205027,0.059309745471589015,0.04218343229015645,0.04523980550741477,0.0629033378110179,0.08036272663162969,0.10244322679576504,0.20905038592308375,0.3281564959011768,0.5225388343724968,0.8417289435069671,0.9715344897896778,1.0135817555682922
2021-06-20,0.07006832089741555,0.06547254449475577,0.048276784536743986,0.04034720388043594,0.03622976260354986,0.05005266680426577,0.07435426211076324,0.17662559280565376,0.30372774181337786,0.5205245338758064,0.8294127319874756,0.9838550489096447,1.0045109990116392
2021-06-21,0.011503157045205027,0.0036751991733934564,0.013712387227211681,0.019880180059312056,0.02310899294455431,0.027446323069759377,0.06295114841450133,0.17300802000185214,0.29938004480962666,0.5035999790806068,0.8247147750758724,0.9634424943436148,1.004611099062288
2021-06-22,0.011503157045205027,0.059309745471589015,0.04218343229015645,0.04458409790187505,0.06451917063716886,0.08040611573239957,0.0998433564875869,0.21857488765698996,0.3680978977963983,0.5505171878461824,0.841984151446233,0.9674779352338936,0.9999207730152633
2021-06-23,0.011503157045205027,0.06106711776695317,0.048276784536743986,0.04038023505536155,0.03762686937295022,0.049793462782859274,0.06181868184154806,0.15344965128975918,0.2620005968116677,0.42360651231018026,0.5596340913465944,0.6538307210396053,0.7911968665354187
2021-06-24,0.011503157045205027,0.06106711776695317,0.048276784536743986,0.04038023505536155,0.03762686937295022,0.049793462782859274,0.06181868184154806,0.15344965128975918,0.2620005968116677,0.42360651231018026,0.5596340913465944,0.6538307210396053,0.7911968665354187
2021-06-25,0.011503157045205027,0.06781506397834715,0.12766875189721708,0.09748045567125443,0.06559725670261211,0.05824892673568533,0.06181868184154806,0.15344965128975918,0.2620005968116677,0.42360651231018026,0.5591643867843962,0.6535786253866533,0.7910038568861256
2021-06-26,0.0,0.0416521319276255,0.11416280082462893,0.12367688869257487,0.17006064811218088,0.11413304771974139,0.07432929574928802,0.16776037275236694,0.27264150167403184,0.43280379516526646,0.5594970808584737,0.650021802874427,0.7972118218660833
2021-06-27,0.0022764624179473962,0.0342422760693141,0.041959594381535195,0.11391198965418912,0.27626347618397995,0.4893617490402626,0.6316618602846722,0.7219379553209216,0.7998292800728578,0.8925477881243027,0.8986954895853285,0.8858337716908069,0.8661186519056453
2021-06-28,0.0022764624179473962,0.05119660294082524,0.07520591189766651,0.1349592671876391,0.2963637027074711,0.4857833476431909,0.6744108595014806,0.7398941296473514,0.7997379325288732,0.8914242191140312,0.8979975960124854,0.8853678943129054,0.8755663111533288
2021-06-29,0.014172502639973706,0.011350709000177511,0.04126346709730536,0.10930994680902315,0.22317417043898286,0.4545806586906798,0.6569452312939467,0.7253303146283264,0.7968015857263864,0.8941122638616026,0.9085579259360322,0.8977780509643258,0.8791501602590763
2021-06-30,0.011054790346354577,0.012198492992361277,0.017592640815662624,0.028427636914379474,0.04463260821457894,0.07056036757190817,0.11127045460838059,0.20263387002922095,0.296160261746752,0.42413031917247257,0.5249167803550295,0.5409463845284104,0.5879199705311772
2021-07-01,0.0022764624179473962,0.05020871456820308,0.0460054959397036,0.08094507822321759,0.18907607380133168,0.4762747927167262,0.6958117590353048,0.8106047843079253,0.9108677954429332,0.9614001094028309,0.9636176664175222,0.9468206454738082,0.9229834586398439
2021-07-02,0.0006012550608653418,0.033488978824007094,0.040900217810926336,0.07553869617637099,0.18830514578310956,0.476552828056847,0.6965607447856789,0.810561949437793,0.9108677954429332,0.9614001094028309,0.9636176664175222,0.9468206454738082,0.9229834586398439
2021-07-03,0.014172502639973706,0.01123392898724046,0.031165743159990603,0.10784115812818493,0.3011035569459904,0.5859922657145916,0.7505907148979141,0.8078059275377586,0.8737695782031094,0.9183960065180913,0.9085579259360322,0.8977780509643258,0.8791501602590763
2021-07-04,0.0,0.0,0.008199813256897283,0.04238386152579923,0.08902246778939392,0.33759379682306084,0.5450768288446359,0.7115463525813883,0.8399262671132417,0.9139158082487715,0.922407474191191,0.9120075767345607,0.8835333867053526
2021-07-05,0.0,0.0,0.024732402646984987,0.06515705430092228,0.11817462793595243,0.28786996818729327,0.49206378736893885,0.6364681422119236,0.7911645766207569,0.9225899231554119,0.9739321007376636,0.9636142175352561,0.934377353172709
2021-07-06,0.0,0.0,0.0,0.0013903367241287607,0.033764396950556344,0.21247556141901294,0.43237306339648174,0.5783473267520832,0.7439675722224058,0.9112987182029016,0.9703012271294285,0.9650400396150597,0.934377353172709
2021-07-07,0.0,0.0,0.0,0.0,0.011975373748192871,0.12890047318328898,0.2964189786924401,0.5057646183684817,0.6728043402688363,0.8501114300691324,0.9680657088400301,0.9815659482948468,0.9674276233106199
2021-07-08,0.0,0.0,0.0,0.0006267165738711733,0.02099053472445506,0.17748274760859303,0.3536727243504014,0.5334758937792583,0.6768592367739431,0.8596043933093742,0.9642184108983304,0.975797028964145,0.9656587092551313
2021-07-09,0.07428877870397418,0.003399134325452703,0.0029950118105615707,0.025519935880848627,0.03899710848634904,0.1433048919141615,0.3035658316937824,0.5166450478976202,0.6771826674858138,0.8719886245867826,0.9716905132100014,0.9918796528780162,0.9922559376734007
2021-07-10,0.07428877870397418,0.003399134325452703,4.935128064362028e-07,0.015176335580246484,0.03137736679693179,0.13110960593864437,0.3028828435413961,0.520529159297228,0.6804575891776589,0.8771187871481139,0.9734353161024327,0.9918796528780162,0.9922559376734007
2021-07-11,0.14227018180688172,0.06277145411945453,0.033330460204747746,0.056041320350287444,0.07615369123993568,0.1636707628893855,0.30184498881091376,0.5084258240348905,0.6481554533349904,0.8436804373657754,0.9611235038008201,0.992024965011489,0.9922559376734007
2021-07-12,0.14227018180688172,0.06277145411945453,0.033330460204747746,0.055622843651002465,0.07286953117121539,0.1411268126212219,0.28189439402146876,0.4653421648352482,0.5779851751410626,0.7896149012847765,0.9424951912134395,0.9811205000170203,0.9750744468734626
2021-07-13,0.001139714568498859,0.02034661890271237,0.007368381773694574,0.021593822525078497,0.02858479058573865,0.09584393900616617,0.24376054137868788,0.4476027964807887,0.5594800435750724,0.7510714555364044,0.9151825257186186,0.9641241046823275,0.970910010764874
2021-07-14,0.08280947788763691,0.0875994940375528,0.02804258734197465,0.05834763151979282,0.05615343039917254,0.14090569332054784,0.31472123812240155,0.47212765452111033,0.6013321476759167,0.7606398938713098,0.9173749413011026,0.9684120105471526,0.9697775036675899
2021-07-15,0.0,0.0,0.005708628376548377,0.013377711806558047,0.023145598255937223,0.08136628477223083,0.21888874213888984,0.3895016699102615,0.4902398597247518,0.7064682360294587,0.9114352599070293,0.9677918137648428,0.9679405251225179
2021-07-16,0.0,0.017736609413899446,0.05089253837816668,0.07111959910469123,0.06542677533703786,0.11004689381696171,0.21418505902593316,0.35038118530700546,0.43457042073909546,0.6135095155805871,0.8159316167261093,0.8912404770308653,0.8827918766455886
2021-07-17,0.0,0.0,0.002139015230158343,0.010434643750958362,0.015889540486745783,0.07099754641859514,0.17396846173959787,0.3907482954042494,0.4851761440670132,0.6883053624936526,0.9114351383037006,0.9687446540625306,0.9652323873687076
2021-07-18,0.0,0.0,0.0017561055315271608,0.008897762387094056,0.013491566695322532,0.05573050177366773,0.17014369654516523,0.34844371327970264,0.4423333909611109,0.6154019046889362,0.847341892396477,0.9198373415688321,0.9160948914870485
2021-07-19,0.0,0.0,0.0007671422381401428,0.010974190852559995,0.02987344576771983,0.0773939687971286,0.18704720415488307,0.36049762287422304,0.4752691682768458,0.647869874703178,0.8631647305673246,0.9416734527830717,0.9428518278668122
2021-07-20,0.0,0.0,0.0,0.004143465951593409,0.011322715496154693,0.0509291591950364,0.16047477333230759,0.3277946789898387,0.42794121178700517,0.598433175253141,0.8664337942757572,0.9422193307302427,0.9487215225099762
2021-07-21,0.0,0.00023345410630199362,0.011858804624245406,0.030765260045501983,0.04838862492642174,0.10379259695865503,0.21808108082699684,0.3739411540963551,0.4811189458702239,0.6601768137789569,0.856466905130497,0.9476048216769537,0.9592404157472663
