,0,1,2,3,4,5,6,7,8,9,10,11,12
2021-07-22,0.0,0.0,0.001970599575143695,0.01036520714002092,0.015004696947095301,0.052016762707925414,0.1382681737248713,0.2852939547577179,0.3709335849225199,0.5501149372262243,0.8731346701070063,0.9744432120000834,0.9841737545671373
2021-07-23,0.0,0.0021469736092573784,0.038106679407964944,0.0658097667565941,0.06319558082472912,0.07785856138336959,0.13875743452087305,0.28172377560851386,0.3619811278341088,0.5408975143375088,0.8385127237580798,0.9575771288738131,0.9803088584198255
2021-07-24,0.0,0.008268412306898081,0.03013736309504651,0.03817139947053219,0.0480836868602226,0.08082328764442058,0.16281433782138158,0.29070530664356425,0.360416687705851,0.51297996134055,0.7585496997465201,0.8623775255083722,0.7988550226014244
2021-07-25,0.0,0.039157622053008885,0.031080088358895006,0.06639378873538061,0.19657954373065856,0.32520954436539184,0.48889132613007674,0.4854895502670302,0.4768395270297623,0.56732447215691,0.7798280815032244,0.8299346140904764,0.6862022734735153
2021-07-26,0.022644042721442242,0.03901150145646724,0.038414803088602754,0.13516070913813352,0.34929041067206107,0.49357705256822865,0.6056986726044072,0.5774660346878077,0.6142013227850502,0.6778491640627173,0.7988315742066128,0.853534097333687,0.7676728572325879
2021-07-27,0.06696430582472375,0.0017967010280739474,0.003949592297861079,0.03930482219557993,0.15798062267703156,0.3727887382349416,0.5217700622780264,0.6155713485989954,0.6573006981625124,0.734668571022112,0.841533021797179,0.8938588167961281,0.797355332328425
2021-07-28,0.0,0.00019767456626077604,0.005928760906688329,0.02651952526449294,0.0781057757428457,0.1926805438453726,0.33556699973941484,0.4899349218331535,0.5437790683325965,0.667219606630185,0.8574434082894982,0.928073733382166,0.9330508676973128
2021-07-29,0.0,0.0,0.0,0.0038769142920507373,0.037662550344290814,0.1594534363789351,0.3022664848817075,0.46397491133608715,0.5767674467698837,0.73812663016926,0.8571697077519561,0.8885233789379616,0.879074076384682
2021-07-30,0.0,0.0,0.005887556119163635,0.01826444948221442,0.053636445757262494,0.16946740633698926,0.31300286841385583,0.47809679845918795,0.6003776332211571,0.7289848949250515,0.8439593143756396,0.891154103247722,0.8810147766936081
2021-07-31,0.0,0.0,0.0005848676870419816,0.002777805116081664,0.009813499887331196,0.09182738313191767,0.19943068883797552,0.36596365649833057,0.4458375177012631,0.6231937876026113,0.8575920422114847,0.9311782720098662,0.9311778947022362
2021-08-01,0.0,0.0,0.010632108920445074,0.011377397285281476,0.01206697535808083,0.06775671118140027,0.13717333702351706,0.28402420287004704,0.35282424505879134,0.5135752244767138,0.7555222894775571,0.8469864457228402,0.8209194622167773
2021-08-02,0.0,0.0,0.00043443803646245387,0.007192034855048695,0.008175486621885997,0.03498188406976128,0.12807179796753343,0.30718896451485683,0.40736282043588673,0.5785637029973528,0.82333230131313,0.9206325637778757,0.955177698450689
2021-08-03,0.0,0.0,0.0,0.0022093218139488725,0.006836030056345326,0.028763784297806436,0.1032774501329965,0.2736620816460135,0.33888784567991054,0.5025091239561598,0.7789329281361822,0.892291300593825,0.8667660136453924
2021-08-04,0.0,0.0,0.001883317783655487,0.0117271184471961,0.015650283643292365,0.026255601522085472,0.10465515079833766,0.27730768667503325,0.3783127192716139,0.5891350255953512,0.8119816117431509,0.9115736946023657,0.9285871412914848
2021-08-05,0.0,5.491206223937992e-05,0.00021192750036919548,0.00433471897880019,0.006924814287536322,0.02051918889287171,0.08953883912896787,0.23611743174735522,0.3400984444523051,0.5003761840958394,0.7886679905897844,0.8893938941300548,0.9088007586790954
2021-08-06,0.0,5.491206223937992e-05,0.0011001791694354877,0.010320683175983508,0.01973260171152536,0.03605327501053114,0.1051363323816656,0.25555049855384365,0.34389006698545344,0.49056244659237896,0.7648847456342833,0.8825508286498961,0.9242891929756446
2021-08-07,0.0,0.0,0.00026688753978356197,0.0070687276661681704,0.010315035204970036,0.01877964592187886,0.0712394433911089,0.22917493552439833,0.30946632928965384,0.48118337901480407,0.786159533134251,0.8929200642187516,0.927791869725472
2021-08-08,0.0,0.0,0.0,0.0037652086656867565,0.0036036359512669,0.02251614494590182,0.12479008921646365,0.29628920307475887,0.36372766395128014,0.4932693124698622,0.6818169307630527,0.7671319908675777,0.8101529989343211
2021-08-09,0.0,0.0,0.0,0.0028942675253318664,0.004464972361730067,0.02066979102567951,0.12230030915992887,0.28562400801739285,0.3432548632891222,0.476461872993936,0.6737140852126756,0.762771097029403,0.7882285059501576
2021-08-10,0.0,0.0,0.0,0.0029977802432121585,0.002133954559048336,0.019739640471669404,0.06600083769234791,0.18727991845490924,0.2573620580727356,0.38601583441469267,0.6246032482430871,0.7312677398957789,0.7206345952065113
2021-08-11,0.0,0.0,0.0,0.0015047041570515223,0.0014049542096442825,0.009265916504106474,0.06414466974191485,0.20369555701155279,0.28727435022773645,0.4559773357462864,0.6991218643407636,0.806379555815979,0.8438799203718534
2021-08-12,0.0,0.0,0.0,0.0008582254408350485,0.0027400425429781605,0.017926685563593624,0.07253609363205392,0.20304606635533048,0.28563242902002606,0.42586022783168104,0.6786325672549859,0.7825712461567824,0.8093521555672295
2021-08-13,0.0,0.0,0.0,0.003574432665384273,0.002541697935473738,0.016182368047830617,0.06872337560421343,0.19944273274651153,0.2883184523180181,0.44356449342252857,0.6366711182941143,0.7406130216984739,0.7674999385488184
2021-08-14,0.0,0.0,0.0,0.0020745625647913828,0.002172981285957603,0.011574527744393473,0.05106240758345625,0.16993793393050263,0.2542188096311085,0.3984532413188961,0.6503255967710264,0.7795793292011314,0.7752254425298394
2021-08-15,0.0,0.0,0.0,0.0015047041570515223,0.001655166095131875,0.013932125769818572,0.05908781988238093,0.17425242566258775,0.24870224150251824,0.3897692806749803,0.6470538664308021,0.7711721652999575,0.7742834318498228
2021-08-16,0.0,0.0,0.0,0.003574432665384273,0.002541697935473738,0.016004264394741872,0.07149482629286392,0.20974284669525317,0.3044877285656065,0.457545978097937,0.6795068621131012,0.7876338051105758,0.8284777375396695
2021-08-17,0.0,0.0,0.0,0.0008582254408350485,0.0013223263293479762,0.011574527744393473,0.051037900928921985,0.1690281086483163,0.2500364312267834,0.39181904050497524,0.6469908891755292,0.7758055336695899,0.7787280092569648
2021-08-18,0.0,0.0,0.0,0.0008582254408350485,0.0013223263293479762,0.011574527744393473,0.051037900928921985,0.1690281086483163,0.2500364312267834,0.39181904050497524,0.6469908891755292,0.7758055336695899,0.7787280092569648
2021-08-19,0.0,0.0,0.0,0.0008582254408350485,0.0013223263293479762,0.011574527744393473,0.051037900928921985,0.1690281086483163,0.2500364312267834,0.39181904050497524,0.6469908891755292,0.7759404021067609,0.7801919624377218
2021-08-20,0.0,0.0,0.0,0.0008582254408350485,0.0013223263293479762,0.011574527744393473,0.051037900928921985,0.1690281086483163,0.2500364312267834,0.39181904050497524,0.6471016181521394,0.7761950663942249,0.7801919624377218
2021-08-21,0.01851494733006599,0.035289223942713235,0.03024914694657996,0.04688747114400902,0.024921610379924904,0.011586565840427812,0.051037900928921985,0.1690281086483163,0.249908052794541,0.3904482257294698,0.5768648014128295,0.5397644074299806,0.683188682582567
2021-08-22,0.01851494733006599,0.035289223942713235,0.03024914694657996,0.046296745603941925,0.02461215335627671,0.011586565840427812,0.05116079762761302,0.17038296246076537,0.24470329092322624,0.3872950647328976,0.5345839123192412,0.44283213913713904,0.5773882209597144
2021-08-23,0.010308688623333444,0.005038783522668145,0.08108865555567041,0.2008466412450538,0.3957779521522795,0.5805434036664892,0.6498671157926083,0.6924849040110169,0.7442481848179179,0.7510982658085364,0.7342848247460304,0.7246081875038122,0.7271302307121453
2021-08-24,0.010308688623333444,0.005038783522668145,0.08648949448169588,0.23300865663185863,0.4726857549841244,0.6859797631674486,0.7446353103311105,0.7234016985562151,0.7485293713923621,0.7522206214762436,0.7348414434111673,0.7246081875038122,0.7271302307121453
2021-08-25,0.0,0.0,0.00859335164682973,0.07772931217787685,0.33402773752770826,0.6524432974344537,0.7449770898631517,0.7239766290151447,0.7485293713923621,0.7522206214762436,0.7348414434111673,0.7246081875038122,0.7271302307121453
2021-08-26,0.012031412398405515,0.010122086409412798,0.01470554562242601,0.03606881164689117,0.075056067127443,0.16163425993713915,0.2720157447300186,0.4071331706144185,0.49735049270006887,0.6385047091038254,0.8083751297473769,0.8668523128592184,0.8670581260740234
2021-08-27,0.0,0.0,0.011829768828644461,0.07619278687516491,0.33400521494539154,0.6524432974344537,0.7449770898631517,0.7239766290151447,0.7485293713923621,0.7522206214762436,0.7348414434111673,0.7246081875038122,0.7271302307121453
2021-08-28,0.0,0.0,0.0008786916991033908,0.01411504736551268,0.11733624332990349,0.44075259348072804,0.6831576069359911,0.7512713441105535,0.7888871861558233,0.803874617075293,0.8010717078888356,0.7778990941313595,0.8351916236829865
2021-08-29,0.0,0.0,0.0008786916991033908,0.01411504736551268,0.10833039316478868,0.43072578528196637,0.7580909292292223,0.9270312980108546,1.033266676777165,1.0677902699389379,1.0548367216590033,1.039643681233879,0.9956251105170426
2021-08-30,0.0,0.0,0.00016124868210020383,0.002794532770184743,0.043310604251580294,0.3499145279845676,0.7319231589107438,0.9236935311951099,1.0393097624192424,1.0807896657418556,1.0764284915095415,1.0600581413503127,1.0345995240247228
2021-08-31,0.0,0.0,0.0009220520828778427,0.009399172207222351,0.061214140729767795,0.33773506618803084,0.6782670187508576,0.8567406852908741,0.9707155395901197,1.0340792808049768,1.0466023830994982,1.039590085218383,1.0241676670268907
2021-09-01,0.0,0.0,0.0,0.0013178576058722846,0.019355751263213497,0.2112989679625003,0.6213051126995797,0.911036914049895,1.0263836744552484,1.0680485355278306,1.0627171666261064,1.021966508735436,0.9962664209858626
2021-09-02,0.0,0.0,0.0,0.003054191712616905,0.03533154024932907,0.24708895950657594,0.6107528321008732,0.8343824977313153,0.9565477377171439,1.0135477949877685,1.0184598478819777,0.9997471691681643,0.9740673532262983
2021-09-03,0.0,0.0,0.0,0.0011114810086372145,0.011379070492951417,0.1264565056377022,0.49860885703450913,0.8526593434038678,0.9925422662768634,1.0619770911634936,1.0683887128177014,1.0454136705915735,1.022126619778727
2021-09-04,0.0,0.0,0.0,0.0,0.011184082405402767,0.15562263287899608,0.48573218684755165,0.8259792476107309,0.9640222687441896,1.0263965206885668,1.0347154965757115,1.0136782412131313,0.9914165736135049
2021-09-05,0.0,0.0,0.0,0.0007211784115114959,0.006917689110637247,0.121740522312134,0.45776915630869214,0.808196434264288,0.9537250679871595,1.02334269489953,1.0345113598849653,1.0138712809918211,0.9914165736135049
2021-09-06,0.0,0.0,0.0,0.0007211784115114959,0.0075518741908237805,0.13195107514577298,0.4784291677565537,0.8305122654101829,0.9783799839956004,1.0491330309819242,1.066686090102028,1.0453755109705365,1.022126619778727
2021-09-07,0.0,0.0,0.0,0.0010456636093405297,0.013710076737912438,0.1231730478858108,0.44294752143717553,0.6984628602830666,0.7821663741561984,0.8260604869547623,0.8379709038223598,0.8300015676980297,0.8164090337376498
2021-09-08,0.0,0.0,0.0,0.0010456636093405297,0.013699031185626528,0.11925818697985718,0.4372276132815745,0.7088531852250968,0.7978364924073964,0.8278790533532638,0.8379709038223598,0.8300015676980297,0.8164090337376498
2021-09-09,0.0,0.0,0.0,0.0010137332701605187,0.014027290952020766,0.12837485697170775,0.3715421922012341,0.6154716287548766,0.7512589271100268,0.8114665450725795,0.8372133278418266,0.8300015676980297,0.8164090337376498
2021-09-10,0.0,0.0,0.0,0.0010137332701605187,0.015241067178580793,0.1397185001152475,0.4165005307357084,0.7151642930088965,0.8843587086243521,0.9814780310505316,1.0319114807054557,1.0138712809918211,0.9914165736135049
2021-09-11,0.0,0.0,0.0,0.0010456636093405297,0.013492289964952922,0.11600381815789965,0.43338896391642884,0.7045618525516518,0.7819151108881003,0.8179553865011695,0.8364074862284099,0.8300015676980297,0.8159422960149048
2021-09-12,0.0,0.0,0.0,0.0010137332701605187,0.014027290952020766,0.12844704237195248,0.3707025392164799,0.6118044317363939,0.7460475254391428,0.8029265422157705,0.8356499102478766,0.8300015676980297,0.8159422960149048
2021-09-13,0.0,0.0051325563785254175,0.011173755210914153,0.0010274538283813353,0.015596465352973357,0.15843954994270543,0.40564023652655096,0.6162237009327161,0.7461087971700555,0.8029265422157705,0.8356319120904475,0.8299093793742712,0.8159422960149048
2021-09-14,0.0,0.0051325563785254175,0.011173755210914153,0.0010274538283813353,0.015596465352973357,0.15836736454246073,0.40647988951130515,0.6182827109451424,0.750566257265725,0.8106349590825433,0.8371953296843975,0.8299093793742712,0.8164090337376498
2021-09-15,0.0,0.0,0.0020371335824592197,0.07265928541561534,0.28099898527101375,0.5473260387821395,0.7810721307418703,0.915429463915978,0.9866305149789505,1.016385100354554,1.0172135667805218,1.0017198767549167,0.9801574459084484
2021-09-16,0.0,0.0,0.0020371335824592197,0.07382555394406076,0.31511666754000817,0.5925060055785006,0.8155312511347509,0.9377355697250307,1.0008821261108378,1.0205554543277693,1.017596561143866,1.0017198767549167,0.9801574459084484
2021-09-17,0.0,0.0,0.0,0.005432081806750709,0.17921188648485253,0.5147551104587526,0.7634323354687212,0.9140665406432268,1.0016419444137639,1.044975278225404,1.0637192848819923,1.0404039828789575,0.9975863689267116
2021-09-18,0.0,0.0,0.00017463077437326606,0.011865243434205235,0.12081740158259555,0.40344673048872115,0.632108425374852,0.815152516477726,0.9142035230786526,0.9906043275047893,1.0146372706325808,1.0031575857487443,0.977279264915167
2021-09-19,0.0,0.0,0.0,0.0012570869006315352,0.03947924548494035,0.27402545080095697,0.5439195628185073,0.8040523446477653,0.9567159460065201,1.0331583003698184,1.0608636435547605,1.0382032741390996,1.0087408306890266
2021-09-20,0.0,0.0,0.0,4.862652344823036e-05,0.026395027278794243,0.22545718558776645,0.5018673534406194,0.76241508524328,0.9105855551747183,0.9988975678909131,1.027859406432623,1.0028797791570847,0.971143864415188
2021-09-21,0.0,0.0,0.0,0.0,0.01574377125403128,0.17568136879340168,0.4701066317937178,0.7366094804870125,0.9020043275286092,1.0071669026946364,1.0424867506540823,1.041704442459986,1.0157137624879122
2021-09-22,0.002538890007809739,0.0029516284640707454,0.00652260662652947,0.021971405399153352,0.07055884929304507,0.19284609583489615,0.36539948266916433,0.5317928673640748,0.6227624128249225,0.7188796440105558,0.8336959062163242,0.8685729598400108,0.8644002651359202
2021-09-23,0.0,0.0,0.0,0.0,0.015417962860932756,0.18754626887048936,0.48777012055049784,0.7409693963888028,0.8852012297025877,0.9808199300725479,1.0373597815425668,1.042739947668073,1.026910585362655
2021-09-24,0.0,0.0,0.0,0.0,0.0013038723367748736,0.09357769021604087,0.3546092483379924,0.6713695972519712,0.8882104774817615,1.010854528066558,1.0710035459593543,1.0664391052061195,1.0302331557420423
2021-09-25,0.0,0.0,0.0,0.0035993837905256504,0.01645943239517513,0.1005597731161487,0.31173091768500105,0.5966830221824473,0.7802684035322073,0.9435823791629392,1.0325693979174762,1.037685428192035,1.0244261079553367
2021-09-26,0.0,0.0,0.0,0.0,0.0007792970661390543,0.05157705663476971,0.28607074372646396,0.5946052439382227,0.8113194542592899,0.9673453364235346,1.027361852208085,1.025174300511265,1.0221900055826794
2021-09-27,0.0,0.0,0.0,0.0,9.112464482146604e-05,0.04652421464831661,0.26327239571736827,0.5614482229930927,0.7947098454053529,0.969774197867002,1.0497531924440344,1.048312929294263,1.0319829300337624
2021-09-28,0.0,0.0,0.0,0.0,0.0,0.04184822689891553,0.25097619118722375,0.5608920354841226,0.7952591120158211,0.969774197867002,1.0497531924440344,1.048312929294263,1.0319829300337624
2021-09-29,0.0,0.0,0.0,0.0,0.003130784591713447,0.053538527867323465,0.2705774776298306,0.5781586830949821,0.7835443688739038,0.9401575496206303,1.039425795836364,1.0474506279891727,1.0319574139529746
2021-09-30,0.0,0.0,0.0,0.0,0.0034789915502895503,0.054230642825439455,0.2589877252281014,0.5677217782822074,0.7777155340661234,0.9300238283478177,1.0228914933789635,1.0347412204662627,1.0247455576258158
2021-10-01,0.0,0.0,0.0,0.0,0.000348206958576103,0.028603351218907485,0.2191036209982141,0.5201632999177831,0.7278234451354869,0.9168329486816845,1.010677336768576,1.0324534057634063,1.031082431381163
2021-10-02,0.0,0.0,0.0,0.0008699236556351143,0.014951562049683252,0.10255368184698162,0.30407141587540276,0.5926801822371698,0.7538702942927318,0.8954281862891882,1.0007436567135808,1.0267151818412241,1.0122313460552157
2021-10-03,0.0,0.0,0.0,0.0,0.0,0.024966441903076286,0.18222894348111063,0.4630679459537352,0.6818771773762474,0.894524230606467,0.9966452238791079,1.0048842968029055,0.9798764691231215
2021-10-04,0.0,0.0,0.0,0.0,0.0010274021082866713,0.045001056672899886,0.1677600001335113,0.39967610780275065,0.6063974572662332,0.8074006092449079,0.9702338124229415,0.9973204767283567,0.9694919011431936
2021-10-05,0.0,0.0,0.0,0.0,0.0,0.022338632315979552,0.17856932419938368,0.4547210157503381,0.6710712576802621,0.899159543735766,1.0183081725062706,1.0285016340479656,1.0259652512875665
2021-10-06,0.0,0.0,0.0,0.0,0.0007554770237832103,0.026341806055593803,0.1576242252600995,0.4120569685455795,0.6202046618764574,0.8513884373816597,1.0101467644849178,1.0223627182970962,0.9968321967890202
2021-10-07,0.0,0.0,0.0,0.0,0.0007496482517703922,0.028978919451098827,0.1846130451237341,0.45645133082285594,0.6685731354628643,0.8748473682923115,1.004843828115315,1.033303765330566,1.014403820711369
2021-10-08,0.0,0.0,0.0,0.0,0.0014830380228259478,0.05469879269923483,0.2340675505273895,0.4984255044565339,0.6662299987078056,0.8616657599446754,0.9960143829746956,1.031272014742821,1.041310024620265
2021-10-09,0.0,0.0,0.0,0.0,0.0014830380228259478,0.05469879269923483,0.2340675505273895,0.4984255044565339,0.6662299987078056,0.8616657599446754,0.9960143829746956,1.031272014742821,1.041310024620265
2021-10-10,0.0,0.0,0.0,0.0,0.0005948133639225101,0.018141203803182893,0.14131457352119087,0.4062688312621773,0.5822030239949976,0.8173720631851719,1.0068983335100803,1.0272029879077442,1.0325257242191088
2021-10-11,0.0,0.0,0.0,0.0,7.282361076195972e-06,0.02154302125024152,0.12233913445336138,0.3504977757634554,0.5091535979631717,0.7140169959454693,0.9717032804488865,1.0162688225807013,1.026561750497431
2021-10-12,0.0,0.0,0.0,0.0,0.0009544515801337649,0.02135285644431266,0.11927702368696906,0.3262468620413167,0.5141984047733881,0.7346954823063004,0.9560093208866589,1.0109969316489535,0.987379812929232
2021-10-13,0.0,0.0,0.0,0.0,0.0004982910308081004,0.020877291946141744,0.10559367049573323,0.3076135171323662,0.5093649452745492,0.7350994093891842,0.9560093208866589,1.0109969316489535,0.987379812929232
2021-10-14,0.0,0.0,0.0,0.0,0.002795752010369319,0.05803350856451817,0.28625757918114214,0.5325645419797262,0.6274371019963706,0.7758921915415781,0.9625831030645866,1.0116198802599852,0.987379812929232
2021-10-15,0.0,0.0,0.0,0.0,0.0027890510849184745,0.05581796778998215,0.2955988995968793,0.5572299734119017,0.6876013221042699,0.8268094320160814,0.89530074207103,0.9437116534627299,0.9977708284553217
2021-10-16,,,,,,,,,,,,,
2021-10-17,,,,,,,,,,,,,
2021-10-18,,,,,,,,,,,,,
2021-10-19,,,,,,,,,,,,,
2021-10-20,,,,,,,,,,,,,
2021-10-21,,,,,,,,,,,,,
2021-10-22,,,,,,,,,,,,,
2021-10-23,,,,,,,,,,,,,
2021-10-24,,,,,,,,,,,,,
2021-10-25,,,,,,,,,,,,,
2021-10-26,,,,,,,,,,,,,
2021-10-27,,,,,,,,,,,,,
2021-10-28,,,,,,,,,,,,,
2021-10-29,,,,,,,,,,,,,
2021-10-30,,,,,,,,,,,,,
2021-10-31,,,,,,,,,,,,,
2021-11-01,,,,,,,,,,,,,
2021-11-02,,,,,,,,,,,,,
2021-11-03,,,,,,,,,,,,,
2021-11-04,,,,,,,,,,,,,
2021-11-05,,,,,,,,,,,,,
2021-11-06,,,,,,,,,,,,,
2021-11-07,,,,,,,,,,,,,
2021-11-08,,,,,,,,,,,,,
2021-11-09,,,,,,,,,,,,,
2021-11-10,,,,,,,,,,,,,
2021-11-11,,,,,,,,,,,,,
2021-11-12,,,,,,,,,,,,,
2021-11-13,,,,,,,,,,,,,
2021-11-14,,,,,,,,,,,,,
2021-11-15,,,,,,,,,,,,,
2021-11-16,,,,,,,,,,,,,
2021-11-17,,,,,,,,,,,,,
2021-11-18,,,,,,,,,,,,,
2021-11-19,,,,,,,,,,,,,
2021-11-20,,,,,,,,,,,,,
2021-11-21,,,,,,,,,,,,,
2021-11-22,,,,,,,,,,,,,
2021-11-23,,,,,,,,,,,,,
2021-11-24,,,,,,,,,,,,,
2021-11-25,,,,,,,,,,,,,
2021-11-26,,,,,,,,,,,,,
2021-11-27,,,,,,,,,,,,,
2021-11-28,,,,,,,,,,,,,
2021-11-29,,,,,,,,,,,,,
2021-11-30,,,,,,,,,,,,,
2021-12-01,,,,,,,,,,,,,
2021-12-02,,,,,,,,,,,,,
2021-12-03,,,,,,,,,,,,,
2021-12-04,,,,,,,,,,,,,
2021-12-05,,,,,,,,,,,,,
2021-12-06,,,,,,,,,,,,,
2021-12-07,,,,,,,,,,,,,
2021-12-08,,,,,,,,,,,,,
2021-12-09,,,,,,,,,,,,,
2021-12-10,,,,,,,,,,,,,
2021-12-11,,,,,,,,,,,,,
2021-12-12,,,,,,,,,,,,,
2021-12-13,,,,,,,,,,,,,
2021-12-14,,,,,,,,,,,,,
2021-12-15,,,,,,,,,,,,,
2021-12-16,,,,,,,,,,,,,
2021-12-17,,,,,,,,,,,,,
2021-12-18,,,,,,,,,,,,,
2021-12-19,,,,,,,,,,,,,
2021-12-20,,,,,,,,,,,,,
2021-12-21,,,,,,,,,,,,,
2021-12-22,,,,,,,,,,,,,
2021-12-23,,,,,,,,,,,,,
2021-12-24,,,,,,,,,,,,,
2021-12-25,,,,,,,,,,,,,
2021-12-26,,,,,,,,,,,,,
2021-12-27,,,,,,,,,,,,,
2021-12-28,,,,,,,,,,,,,
2021-12-29,,,,,,,,,,,,,
2021-12-30,,,,,,,,,,,,,
2021-12-31,,,,,,,,,,,,,
