,CAUDAL (M3/SEG)MEDIA
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,6.73
2020-04-21,6.73
2020-04-22,6.73
2020-04-23,6.73
2020-04-24,7.85
2020-04-25,8.21
2020-04-26,7.34
2020-04-27,7.25
2020-04-28,7.77
2020-04-29,7.23
2020-04-30,7.16
2020-05-01,7.03
2020-05-02,6.75
2020-05-03,6.73
2020-05-04,6.75
2020-05-05,6.73
2020-05-06,6.73
2020-05-07,6.73
2020-05-08,6.73
2020-05-09,6.73
2020-05-10,6.73
2020-05-11,6.73
2020-05-12,6.73
2020-05-13,6.73
2020-05-14,6.71
2020-05-15,6.73
2020-05-16,6.64
2020-05-17,6.62
2020-05-18,6.59
2020-05-19,6.51
2020-05-20,7.42
2020-05-21,7.28
2020-05-22,6.81
2020-05-23,6.73
2020-05-24,6.73
2020-05-25,7.13
2020-05-26,7.13
2020-05-27,6.91
2020-05-28,6.88
2020-05-29,11.0
2020-05-30,9.86
2020-05-31,8.53
2020-06-01,8.46
2020-06-02,8.51
2020-06-03,8.63
2020-06-04,8.02
2020-06-05,7.74
2020-06-06,7.63
2020-06-07,7.63
2020-06-08,7.52
2020-06-09,7.18
2020-06-10,7.18
2020-06-11,7.33
2020-06-12,8.53
2020-06-13,7.65
2020-06-14,7.63
2020-06-15,7.63
2020-06-16,7.63
2020-06-17,8.4
2020-06-18,8.63
2020-06-19,14.5
2020-06-20,15.0
2020-06-21,18.2
2020-06-22,17.1
2020-06-23,16.0
2020-06-24,15.3
2020-06-25,12.2
2020-06-26,11.0
2020-06-27,11.0
2020-06-28,11.9
2020-06-29,24.8
2020-06-30,21.2
2020-07-01,17.1
2020-07-02,14.7
2020-07-03,20.1
2020-07-04,29.9
2020-07-05,23.6
2020-07-06,17.1
2020-07-07,14.3
2020-07-08,15.1
2020-07-09,13.0
2020-07-10,17.1
2020-07-11,16.9
2020-07-12,14.0
2020-07-13,13.1
2020-07-14,12.7
2020-07-15,12.2
2020-07-16,12.0
2020-07-17,13.5
2020-07-18,44.3
2020-07-19,47.3
2020-07-20,35.5
2020-07-21,31.8
2020-07-22,25.4
2020-07-23,20.6
2020-07-24,17.8
2020-07-25,15.9
2020-07-26,14.8
2020-07-27,14.3
2020-07-28,13.1
2020-07-29,12.3
2020-07-30,11.8
2020-07-31,11.3
2020-08-01,11.2
2020-08-02,11.0
2020-08-03,10.9
2020-08-04,11.1
2020-08-05,22.8
2020-08-06,20.2
2020-08-07,16.5
2020-08-08,15.4
2020-08-09,15.3
2020-08-10,14.5
2020-08-11,13.6
2020-08-12,13.1
2020-08-13,12.6
2020-08-14,12.9
2020-08-15,11.9
2020-08-16,11.3
2020-08-17,11.0
2020-08-18,10.8
2020-08-19,10.6
2020-08-20,10.1
2020-08-21,10.5
2020-08-22,10.8
2020-08-23,11.3
2020-08-24,11.2
2020-08-25,11.3
2020-08-26,12.6
2020-08-27,11.2
2020-08-28,10.9
2020-08-29,12.7
2020-08-30,11.2
2020-08-31,10.6
2020-09-01,10.6
2020-09-02,10.6
2020-09-03,10.6
2020-09-04,10.6
2020-09-05,10.7
2020-09-06,10.4
2020-09-07,10.3
2020-09-08,11.1
2020-09-09,13.5
2020-09-10,13.0
2020-09-11,12.9
2020-09-12,12.6
2020-09-13,12.7
2020-09-14,12.8
2020-09-15,14.0
2020-09-16,15.5
2020-09-17,17.3
2020-09-18,18.8
2020-09-19,19.2
2020-09-20,19.9
2020-09-21,20.8
2020-09-22,21.6
2020-09-23,20.6
2020-09-24,21.1
2020-09-25,22.2
2020-09-26,22.2
2020-09-27,20.2
2020-09-28,19.4
2020-09-29,18.6
2020-09-30,18.1
2020-10-01,
2020-10-02,
2020-10-03,
2020-10-04,
2020-10-05,
2020-10-06,
2020-10-07,
2020-10-08,
2020-10-09,
2020-10-10,
2020-10-11,
2020-10-12,
2020-10-13,
2020-10-14,
2020-10-15,
2020-10-16,
2020-10-17,
2020-10-18,
2020-10-19,
2020-10-20,
2020-10-21,
2020-10-22,
2020-10-23,
2020-10-24,
2020-10-25,
2020-10-26,35.0
2020-10-27,34.3
2020-10-28,29.7
2020-10-29,27.1
2020-10-30,27.6
2020-10-31,30.6
2020-11-01,34.2
2020-11-02,35.5
2020-11-03,36.4
2020-11-04,37.3
2020-11-05,38.5
2020-11-06,37.3
2020-11-07,38.9
2020-11-08,40.2
2020-11-09,40.7
2020-11-10,40.7
2020-11-11,41.5
2020-11-12,41.7
2020-11-13,40.1
2020-11-14,36.4
2020-11-15,35.4
2020-11-16,35.0
2020-11-17,35.6
2020-11-18,36.9
2020-11-19,39.6
2020-11-20,39.6
2020-11-21,36.6
2020-11-22,34.7
2020-11-23,35.8
2020-11-24,36.4
2020-11-25,35.1
2020-11-26,34.1
2020-11-27,33.4
2020-11-28,34.0
2020-11-29,35.0
2020-11-30,34.3
2020-12-01,33.8
2020-12-02,32.2
2020-12-03,31.3
2020-12-04,30.4
2020-12-05,31.0
2020-12-06,32.0
2020-12-07,32.3
2020-12-08,32.0
2020-12-30,19.7
2020-12-31,18.6
2021-01-01,18.5
2021-01-02,19.0
2021-01-03,18.5
2021-01-04,18.0
2021-01-05,17.5
2021-01-06,16.9
2021-01-07,16.6
2021-01-08,16.2
2021-01-09,15.7
2021-01-10,15.6
2021-01-11,15.3
2021-01-12,14.9
2021-01-13,14.7
2021-01-14,14.7
2021-01-15,14.4
2021-01-16,14.1
2021-01-17,13.7
2021-01-18,13.6
2021-01-19,13.6
2021-01-20,13.6
2021-01-21,13.4
2021-01-22,13.2
2021-01-23,13.1
2021-01-24,13.0
2021-01-25,12.9
2021-01-26,12.5
2021-01-27,12.2
2021-01-28,12.1
2021-01-29,14.3
2021-01-30,33.1
2021-01-31,29.3
2021-02-01,22.7
2021-02-02,18.8
2021-02-03,16.7
2021-02-04,15.4
2021-02-05,14.6
2021-02-06,13.8
2021-02-07,13.3
2021-02-08,13.0
2021-02-09,12.7
2021-02-10,12.3
2021-02-11,12.2
2021-02-12,12.0
2021-02-13,11.7
2021-02-14,11.5
2021-02-15,11.2
2021-02-16,11.1
2021-02-17,10.9
2021-02-18,10.9
2021-02-19,10.7
2021-02-20,10.6
2021-02-21,10.4
2021-02-22,10.4
2021-02-23,10.2
2021-02-24,10.1
2021-02-25,10.1
2021-02-26,10.0
2021-02-27,9.96
2021-02-28,9.87
2021-03-01,9.81
2021-03-02,10.0
2021-03-03,9.9
2021-03-04,9.79
2021-03-05,9.7
2021-03-06,9.59
2021-03-07,9.52
2021-03-08,9.44
2021-03-09,9.31
2021-03-10,9.27
2021-03-11,9.22
2021-03-12,9.14
2021-03-13,9.05
2021-03-14,9.07
2021-03-15,9.05
2021-03-16,9.05
2021-03-17,9.05
2021-03-18,9.05
2021-03-19,9.05
2021-03-20,9.05
2021-03-21,8.89
2021-03-22,8.77
2021-03-23,8.6
2021-03-24,8.55
2021-03-25,8.53
2021-03-26,8.53
2021-03-27,8.53
2021-03-28,8.53
2021-03-29,8.45
2021-03-30,8.4
2021-03-31,8.19
2021-04-01,8.08
2021-04-02,8.005
2021-04-03,7.724
2021-04-04,7.63
2021-04-05,7.63
2021-04-06,7.63
2021-04-07,7.63
2021-04-08,7.63
2021-04-09,7.63
2021-04-10,7.63
2021-04-11,7.63
2021-04-12,7.63
2021-04-13,7.63
2021-04-14,7.63
2021-04-15,7.63
2021-04-16,7.592
2021-04-17,7.499
2021-04-18,7.292
2021-04-19,7.18
2021-04-20,7.18
2021-04-21,7.18
2021-04-22,7.18
2021-04-23,7.18
2021-04-24,7.255
2021-04-25,7.817
2021-04-26,7.48
2021-04-27,7.18
2021-04-28,7.18
2021-04-29,7.18
2021-04-30,7.18
2021-05-01,7.18
2021-05-02,7.16
2021-05-03,7.105
2021-05-04,6.899
2021-05-05,6.749
2021-05-06,6.749
2021-05-07,6.73
2021-05-08,6.73
2021-05-09,6.73
2021-05-10,7.011
2021-05-11,8.004
2021-05-12,7.989
2021-05-13,7.292
2021-05-14,7.161
2021-05-15,7.049
2021-05-16,6.749
2021-05-17,6.73
2021-05-18,6.73
2021-05-19,7.049
2021-05-20,7.142
2021-05-21,6.749
2021-05-22,7.656
2021-05-23,23.144
2021-05-24,23.135
2021-05-25,12.405
2021-05-26,9.983
2021-05-27,8.834
2021-05-28,8.23
2021-05-29,8.38
2021-05-30,8.136
2021-05-31,10.012
2021-06-01,10.822
2021-06-02,8.769
2021-06-03,8.305
2021-06-04,8.08
2021-06-05,7.667
2021-06-06,7.63
2021-06-07,7.611
2021-06-08,7.199
2021-06-09,7.18
2021-06-10,7.18
2021-06-11,7.18
2021-06-12,7.086
2021-06-13,6.842
2021-06-14,7.236
2021-06-15,7.349
2021-06-16,9.676
2021-06-17,8.105
2021-06-18,7.349
2021-06-19,7.236
2021-06-20,7.199
2021-06-21,7.18
2021-06-22,7.18
2021-06-23,7.105
2021-06-24,6.992
2021-06-25,7.161
2021-06-26,6.955
2021-06-27,7.067
2021-06-28,6.749
2021-06-29,6.749
2021-06-30,6.955
2021-07-01,6.861
2021-07-02,6.73
2021-07-03,6.73
2021-07-04,6.73
2021-07-05,6.73
2021-07-06,6.73
2021-07-07,6.73
2021-07-08,6.599
2021-07-09,6.73
2021-07-10,6.73
2021-07-11,6.749
2021-07-12,6.936
2021-07-13,6.917
2021-07-14,6.88
2021-07-15,6.786
2021-07-16,7.142
2021-07-17,7.236
2021-07-18,6.767
2021-07-19,6.73
2021-07-20,
2021-07-21,
2021-07-22,
2021-07-23,
2021-07-24,
2021-07-25,
2021-07-26,
2021-07-27,
2021-07-28,
2021-07-29,
2021-07-30,
2021-07-31,
2021-08-01,
2021-08-02,
2021-08-03,
2021-08-04,
2021-08-05,
