,0,1,2,3,4,5,6,7,8,9,10,11
2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.001751840835180373,0.010561197006600532,0.07905956233573584,0.3127647820890369,0.4866358162853463,0.5267037677537459
2021-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0011994349728790942,0.008702657603034599,0.08208642860498723,0.32145314435608013,0.5621799172725476,0.5434579145327226
2021-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0003956426541513562,0.008999909335796386,0.07634746871346579,0.3123003436587929,0.5622232665048634,0.45634040160881506
2021-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0008303809585076824,0.011604208274022976,0.06507715721947276,0.29502821511352706,0.4679859866454464,0.43570793887026266
2021-01-05,0.0,0.0,0.0,0.0,0.0,0.0019362896712768738,0.009119670088981707,0.0155224942340716,0.03237190678371527,0.13008036317326746,0.18392826903315002,0.14131020435412653
2021-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0013796443835198753,0.008460879751871483,0.043405781719592335,0.24757254573443677,0.3809317867216094,0.3758609431616588
2021-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0005445999899426757,0.010264769693925362,0.030785011826047443,0.19270724546329232,0.3290692298672805,0.5177770736340708
2021-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0026961986593653144,0.008187274790544779,0.041943754114896224,0.19915390377169326,0.37971628433184823,0.5722743635921426
2021-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0007765510725872961,0.008294185881975023,0.03364389473120446,0.19827767692437714,0.40367116564563765,0.5834225276614627
2021-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.001389740016611041,0.0044127666616395195,0.021526013801589604,0.15434704063340138,0.35583074991786084,0.41981698963281716
2021-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0006096164667829338,0.007539377305446153,0.02596108768527251,0.1619056632639988,0.339896999872232,0.5799325059845644
2021-01-12,0.0,0.0,0.0,0.0,0.0,0.00018626310676167512,0.002595976875347027,0.006621135895995705,0.010102054413361651,0.06922732403991745,0.196500000251101,0.36652152489738565
2021-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0002529018846305134,0.005509500556898699,0.019487797806707192,0.12514865655738555,0.2963514092641774,0.43094098372927847
2021-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0003317256159234966,0.004425469165605691,0.010685238074640729,0.08046390134719447,0.24761528995732918,0.38565593919089464
2021-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.00022044514350737799,0.0032679797510643885,0.010218194693441807,0.09472195001201786,0.2684271083316399,0.3636582294577842
2021-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.001082118576974117,0.005045575707516103,0.01031761091780427,0.08629689474561117,0.258111966348326,0.36292560090517156
2021-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.00016591687734143027,0.0030440224260265113,0.008167394608029522,0.08000098160044498,0.22668674982700454,0.38772649526330527
2021-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0007804258226541338,0.004474075512403691,0.011524121402161103,0.07912939742517754,0.24254057702600612,0.35211196780609816
2021-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.00026050066392889655,0.0022440823908197703,0.00499451145266944,0.05742780334685352,0.21308838850970901,0.30938739092015244
2021-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.00030229261321522937,0.004396135406601629,0.010981346151439223,0.07219875375344038,0.20042200347136335,0.26952897765508255
2021-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.00015493975215194702,0.002288078665618004,0.005532955230643949,0.03785259012517809,0.09475413504095304,0.28068640970019443
2021-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.00020352100159732407,0.0026051998968796442,0.005793407309832111,0.04792864257253497,0.1558591219507743,0.31968740404250373
2021-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0001547016108226647,0.0033146449641965328,0.0059518174401415585,0.036701659181190775,0.11154714968944078,0.27598912489351024
2021-01-24,0.0,0.0,0.0,0.0,0.0,0.0,6.063595165113358e-06,0.0004476024743106393,0.003736482966130342,0.030323867488070935,0.08093169014782353,0.2531804122502117
2021-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0009526460885009121,0.0009522437670745703,0.0027840685600530636,0.0133658402974156,0.016671066005183973,0.0002245330367444131
2021-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.00013381555252441578,0.0013591386306040436,0.0038643306363844846,0.022644581739854994,0.07009764892512875,0.31317117373904785
2021-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0002019351497682406,0.0019614699986382866,0.005357843813963969,0.023050958378816586,0.08273891314115098,0.28716898830602544
2021-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0002019351497682406,0.0019614699986382866,0.005357843813963969,0.023050958378816586,0.08273891314115098,0.28716898830602544
2021-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.00013381555252441578,0.0013591386306040436,0.0038643306363844846,0.022644581739854994,0.07009764892512875,0.31317117373904785
2021-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0005037771884025804,0.0024839794835516153,0.005357843813963969,0.023050958378816586,0.08273891314115098,0.28716898830602544
2021-01-31,0.0,0.0,0.0,0.006547144934352281,0.012194648099523855,0.010122197780722205,0.024156489533097996,0.0885385346002758,0.07654144412214926,0.048330605708921955,0.08273891314115098,0.28716898830602544
2021-02-01,0.0,0.0,0.0,0.006547144934352281,0.012194648099523855,0.010219453996796843,0.03273497198769508,0.19030093169902237,0.5555922740909822,0.5294649924362455,0.15792273726230546,0.2883429357265348
2021-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.008834361520286856,0.1513737021734861,0.6813622172907543,0.6714802817655514,0.38336661885541173,0.3311581204828096
2021-02-03,0.0,0.0,0.0,0.0,0.0,0.00010760949156504134,0.0012142266325748884,0.024132133780785152,0.6001864334512458,1.0414990690689951,1.0519259873603817,1.0381078613358985
2021-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0003399246533915097,0.01176582456437826,0.25608473762423106,0.7576855334441923,1.003925064278326,1.08413368575399
2021-02-05,0.0,0.0,0.0,0.0,0.0,0.0,5.932925845454072e-05,0.0017013492910474552,0.016433708198966442,0.417722655483291,1.0476476804960562,1.0691300895845335
2021-02-06,0.0,0.0,0.0008887145712745406,0.0014957424096930796,0.0011168092898953428,0.0009124499555814892,0.0032208380439248787,0.005846725628880956,0.007627889380947041,0.10828337447199225,0.5837545483808687,0.6913369850756517
2021-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0001060465325198745,0.0007294390104443783,0.004101786757150831,0.04235793683410561,0.4024944763864832,0.7492116371263885
2021-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.00012020926224453592,0.003559917740658897,0.004510993678956046,0.014700999539673668,0.1592625024759564,0.28114760659480553
2021-02-09,0.0,0.0,0.0,0.0,0.0,0.0,6.270532609225951e-05,0.0008759644305135739,0.0020031951456663914,0.01624524088567956,0.09747133487995377,0.3097600107967177
2021-02-10,0.0,0.0,0.0,0.0,0.0,0.0,5.727654224189038e-06,0.000830390431182174,0.0030518681068554716,0.011116239844348414,0.08571871730465254,0.351844032198753
2021-02-11,0.0,0.0,0.0,0.0,0.0,0.0,7.518451105469932e-05,0.0009038902352825391,0.0018672526942494824,0.01190258246663804,0.049695217250534746,0.2723281030452001
2021-02-12,0.0,0.0,0.0,0.0,0.0,5.1229633529675884e-05,0.0008758349285118447,0.0010766181251039078,0.002128188220376265,0.008720570332605548,0.03986822924976508,0.242532780239379
2021-02-13,0.0,0.0,0.0006791592804288704,0.0008763173669771284,0.0014794138650741726,0.0009227306156307815,0.003342358394373403,0.0015458618859617286,0.003996767478688084,0.007183841687665178,0.020777044270983754,0.1104409860660526
2021-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.00014656474712173258,0.0010295283463462304,0.003934902210059004,0.009715823565966468,0.03655096805721213,0.1104409860660526
2021-02-15,0.0,0.0,0.0,0.0013264958971482394,0.0003711759204019354,1.0463381410627524e-05,0.0009608365531837857,0.0044669002902608355,0.005654712661944578,0.007220645169311131,0.023767586813820383,0.20124550810422123
2021-02-16,0.0,0.0,0.0,0.0,0.0,0.0,7.074149910281618e-05,0.0004184250055701751,0.001900580271459378,0.005613467527871487,0.020438646390524236,0.1473245438675321
2021-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0001367242191072604,0.0008105101689672889,0.003145432097436692,0.0042713715485582365,0.003930403987853431,0.11632218958110788
2021-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010540193222220587,0.0013664334516465036,0.01211268075838128,0.19566673502566098
2021-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.00011262206594201871,0.0008146766832147558,0.001192775131068208,0.0031651934118472206,0.006116287038110555,0.009976850315948242
2021-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009408977136996065,0.006797538336033382,0.1398983682683756
2021-02-21,0.0,0.0,0.0,0.0,0.0,0.0,8.294386461572302e-05,0.0004186604968621569,0.0014106322237812162,0.0020090311128990136,0.0024951929332348802,0.008706699905671859
2021-02-22,0.0,0.0,0.0,0.0,0.0,0.0,6.270532609225951e-05,0.0004445723698492374,0.0006135201359864669,0.0008221925982540982,0.0019875927197529285,0.11079443355024238
2021-02-23,0.0,0.0,0.0,0.0,0.0,0.0,6.270532609225951e-05,0.0004437332106636235,0.0016951862837198915,0.0008098669290608753,0.0004322005952769369,0.14186521028026813
2021-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012300917425149152,0.00032779085294220857,0.0019875927197529285,0.11355831156567513
2021-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.00013010354394577269,0.0006690465732856339,0.0020796935402361315,0.0015255815268354121,0.0038854777195103203,0.0073526780102900514
2021-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002947460300448246,0.0014364652270622785,1.925497866586593e-05,0.002167472090800127,0.12496727111159597
2021-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019875927197529285,0.11079443355024238
2021-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.861958385138988e-05,0.0002353161284087869,0.0,0.0018499479076503455,0.11984432719196678
2021-03-01,0.0,0.0,0.0,0.0,0.0,0.00010288373920821495,0.0012150608762027603,0.0007062839613579525,0.0010354541804833968,0.0010143481043696156,0.0,0.0
2021-03-02,0.0,0.0,0.0,0.0,0.0,0.0,7.074149910281618e-05,0.0004159072377340434,0.00169962673339917,0.00026825662039112424,0.00034635644283314665,0.11417113168218586
2021-03-03,0.0,0.0,0.0,0.0,0.0,0.0,7.113656153513189e-05,0.0007321509048306559,0.0016087577151976107,0.0018724693520269936,0.0,0.006471890669746119
2021-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.00014187806063794804,0.0006383935563499314,0.0011132985982518382,4.843413797170842e-05,0.00021221993254814895,0.10371138192041054
2021-03-05,0.0,0.0,0.0,0.0,0.0,0.0,6.52329099948363e-05,0.0002147971922837025,0.0011142815665500466,0.0007869643976466301,0.0,0.0055505979979352015
2021-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00013010354394577269,0.0005684043894547351,0.00034955808929132263,0.0007330870327306972,0.00021221993254814895,0.10048685756907234
2021-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.00037250854564240264,0.00022249020233869673,0.001009879867626972,2.181385007560759e-05,0.0017542555077324723,0.008162302232762684
2021-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0001183290272535973,0.0005455827383592117,0.0016856941572536994,4.487039359975217e-05,0.0,0.008314476013367957
2021-03-10,0.0,0.0,0.0016098419207130452,0.005011509714898724,0.00695146821476334,0.0009414250959464379,0.0,1.6869323297765438e-05,0.000138703059692237,6.317419371429355e-05,0.00021221993254814895,0.10140815024088325
2021-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6869323297765438e-05,0.0017735859948862624,0.000473559181255755,0.0,0.007853829677462497
2021-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046058805402606786,0.00021149270565597197,0.004200050196750294,0.0
2021-03-13,0.0,0.0,0.0,0.0,0.0,0.0,4.047949519567435e-06,0.00029780537901104927,0.0002732162726490148,4.036009124402335e-05,0.0,0.0
2021-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.00015749015189122457,0.002660265370414299,0.0069318749080764935,0.003947135681276183,0.0,0.0
2021-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.00019396937922369463,0.0032375284253361343,0.014456421739446055,0.010449824703763958,0.0,0.0
2021-03-16,0.0,0.0,0.0008596815665077903,0.007217815399789712,0.026094167581899613,0.011436743302190081,0.017735692596683842,0.014313172169323578,0.022749214383479634,0.02196312759494664,0.009702837464656217,0.0
2021-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017300414278567406,0.0005431255467840369,0.0,0.006471890669746119
2021-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.00037250854564240264,0.0003180664360829713,0.0024928224516882957,0.001411022229593889,0.0,0.006471890669746119
2021-03-19,0.0,0.0,0.0,0.0007340677215744133,0.0008457643410486417,0.0017710528378221708,0.0005350454905799907,0.009158531109131993,0.029618058456686948,0.007881961359095139,0.00027557177096507174,0.1318661068543983
2021-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.00022868356794366752,0.0013946005574629748,0.0016896864418129347,0.00011037429521729356,0.00027557177096507174,0.1318661068543983
2021-03-21,0.0,0.0,0.0,0.0,0.00039603638794435486,0.0006053514835064503,0.004095944275024278,0.005960351743743132,0.01999379448060156,0.013694054979360234,0.014745467716217623,0.17836511230160243
2021-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0003238675167863389,0.0013327969434539704,0.000859278069457206,0.0006640830234265603,0.0,0.0
2021-03-23,0.0,0.0,0.0,3.0078463686399158e-05,0.0004853646366175273,0.0006563150913295766,0.0003070027090724445,0.00021872481489217466,0.0021993789109743403,0.0020489921340871024,0.0,0.004629305326124284
2021-03-24,0.0,0.0,6.97399876632922e-05,0.0006898206532784888,0.0012882811268053653,0.0017157813318093688,0.0016185967578611156,0.000731778864581358,0.0008369569601396677,0.0005253003924780482,0.0,0.0
2021-03-25,0.0,0.0,0.0,3.0078463686399158e-05,0.000840035263295682,0.0021209749436040927,0.002807146115657731,0.0014667083706176671,0.0040807335282281336,0.038338111940419334,0.08848906248167872,0.4567807509512763
2021-03-26,0.0,0.0,0.0,0.0,0.0,0.0005676957328805448,0.0025745345696282698,0.0016237278577606437,0.004090905523143302,0.038338111940419334,0.08848906248167872,0.4567807509512763
2021-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.000460289011839684,0.0008218381877315993,0.0023006847187598827,0.0006857621227318073,0.0,0.006471890669746119
2021-03-28,0.0,0.0,0.0,0.0,0.0,0.0,4.047949519567435e-06,0.00029780537901104927,0.000283781860557398,0.00022655167952188407,0.0,0.0
2021-03-29,0.0,0.0,0.0,0.0,1.4001137999067443e-05,0.00039180562087112405,0.0010589030904473301,0.0013065401903795946,0.0021196710482467673,0.000570691280979352,0.0,0.0
2021-03-30,0.0,0.0,0.0,0.0,0.0,0.00019623842592130896,0.0005208911113899994,0.001634995089153577,0.002644836265390328,0.0012754464402808514,0.0,0.0
2021-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.00040983245005687046,0.0022017659557333783,0.00254625218244644,0.0007957262677671915,0.0,0.0
2021-04-01,0.0,0.0,0.0,0.0001304014488255066,0.0005066787192081466,0.0011719971200051412,0.0014154073194594641,0.0029675806562453537,0.0022025785076249093,0.00015078535781507232,0.0,0.0
2021-04-02,0.0,0.0029130427561489783,0.0069622017257033935,0.005426886424753754,0.0060503695804066835,0.012965827495315189,0.02073244195907819,0.013084447535639566,0.008293020563975613,0.004422015373522987,0.0,0.0055505979979352015
2021-04-03,0.0,0.0,0.0,0.0,0.001155738383179654,0.0014880727166191531,0.00215339937369392,0.0024525904171886696,0.0009379701463327574,6.0457091410800405e-05,0.0,0.0055505979979352015
2021-04-04,0.0,0.0,0.0,0.0,0.0038445707205177616,0.0064411952833232,0.006689834777877085,0.003969464324479293,0.002320183462224573,0.0012218307336234711,0.0,0.005089951662029743
2021-04-05,0.0,0.0,0.001294389795688304,0.0028011370889821554,0.0017321951278027393,0.0016463193614600644,0.0020318880214622156,0.0015091114740201825,0.0025174545233074687,0.0011010664421340606,0.0,0.006932537005651579
2021-04-06,0.0,0.0,0.0006907093180907703,0.002891984223150642,0.004093047781093964,0.003499464324841724,0.005440303844395436,0.003833965264265377,0.0032167045737109975,0.00045888749092473554,0.0,0.0
2021-04-07,0.0,0.0,0.00324612095630995,0.00414895185775074,0.002468670587380583,0.0039586693040506256,0.0069267893582317785,0.0053108014170987735,0.00400807065989611,0.001242860801833155,0.0,0.0055505979979352015
2021-04-08,0.0,0.0,0.0018051274214537678,0.0032125055685426167,0.003897709639078341,0.004258341714252827,0.006768360825439056,0.005814313163710976,0.0030427604337013516,0.0003402906839222116,0.0,0.0
2021-04-09,0.0,0.0,0.0018051274214537678,0.0032125055685426167,0.003897709639078341,0.004258341714252827,0.00610810137339487,0.004869371216218527,0.0030427604337013516,0.0003402906839222116,0.0,0.0
2021-04-10,0.0,0.0,0.0,0.0007417327532725069,0.0022216479285029006,0.003113932844257187,0.00451675607018573,0.00469778512482667,0.005959964885148674,0.0020513604578927375,3.111614178326334e-06,0.0
2021-04-11,0.0,0.0,0.0,6.925184374010342e-05,0.0016242269454925372,0.002500023169916165,0.00360577653528313,0.004875015797238715,0.002751778526161145,7.196084058827938e-05,0.0,0.0
2021-04-12,0.0,0.0,0.0,0.0004814749810668797,0.0028373491503760374,0.0032351780566341262,0.0030039129801717754,0.0022516645666650864,0.0035876712237245547,0.0009230349612349595,0.0,0.0055505979979352015
2021-04-13,0.0,0.0,0.0,5.5432760815339806e-05,0.0019779967362993037,0.0029202232917601447,0.003778441619770144,0.002213193968374393,0.001330586501964849,5.339505968997789e-05,0.0,0.0
2021-04-14,0.0,0.0,0.0005298315019067965,0.0008612957075949952,0.0023346072475050857,0.0037801843416305136,0.005454100759249809,0.002096249449969331,0.0013379139952123206,6.753229553636051e-05,0.0,0.0
2021-04-15,0.0,0.0,3.5522402494278447e-06,0.001877267685999593,0.004095800882406063,0.0035838403349819697,0.003376879869813272,0.0018268599304182777,0.0018063081399524652,2.565215719022007e-05,0.0,0.006011244333840662
2021-04-16,0.0,0.0,0.002595640010585653,0.005942280018295679,0.005080089795836265,0.006366647767079513,0.008516496583855294,0.004861049346192217,0.0034708281290450633,0.0017884444513672642,0.0,0.0
2021-04-17,0.0,0.0,0.006841044788204349,0.010647708024810243,0.007618870396525085,0.006998880626492349,0.004149941391167424,0.0035954107541830297,0.003982398084634863,0.0018197619296136845,0.0,0.006932537005651579
2021-04-18,0.0,0.0,0.006841044788204349,0.012499771870477818,0.010313023493840303,0.012564169644598833,0.01399262474309553,0.011584525197918668,0.008720028531204238,0.003000769519252186,0.0,0.006932537005651579
2021-04-19,0.0,0.0,0.000387527455519421,0.0035650988646176948,0.0054500586577832305,0.005335361930201091,0.0035251457351668167,0.0034506935808507346,0.0028947123306184617,9.136802414381654e-05,0.0,0.006932537005651579
2021-04-20,0.0,0.0,3.5522402494278447e-06,0.0036924239030819285,0.006078481907398515,0.005982066401236766,0.006079134567585836,0.0038166807958335087,0.002534223489915609,0.0005419988900205295,0.0,0.0
2021-04-21,0.0,0.0,0.000387527455519421,0.003415648817354766,0.005834821409539772,0.005094289765562468,0.006743505268696736,0.006696751040067411,0.006582119789314976,0.00853936040897597,0.03127005166300923,0.15212901398660272
2021-04-22,0.0,0.0,0.000387527455519421,0.0023449419219430693,0.0036203255935387093,0.004008515525733863,0.004500241646764923,0.004353713175460814,0.0028354347253399833,0.008104778364108747,0.0312658536773515,0.15212901398660272
2021-04-23,0.0,0.0,0.001642511073098583,0.003949611826427535,0.005088177553977649,0.005749491161019651,0.007379698142703303,0.0061899463499433885,0.004901765802406957,0.0031390332594999847,0.0,0.007853829677462497
2021-04-24,0.0,0.0,0.0018611293631131149,0.0038687543225856603,0.005016857038653475,0.005388017325916552,0.005397819307181995,0.0036724807168349908,0.0035167022855986016,0.0013215499328560378,0.0,0.006471890669746119
2021-04-25,0.0,3.540187598417045e-05,0.002861804036009531,0.011084548281981755,0.011721613739554531,0.010608999988034856,0.012577411329255888,0.007301364000117271,0.0029503223460477924,4.855187961315081e-05,0.0,0.0
2021-04-26,0.0,0.0,0.002549716193784042,0.004994016671416966,0.005458138269036062,0.007471575846647747,0.009017241839233909,0.004960896983831839,0.0021004857307383024,6.525940918409028e-05,0.0015954934161575816,0.007213092448617193
2021-04-27,0.0,0.0,0.007846801072065764,0.010792644273057664,0.00826080927605661,0.010449897437674289,0.01238120695137915,0.008102932985968403,0.004363556637013383,0.0007484401570816929,0.0,0.007393183341557037
2021-04-28,0.0,0.0,0.0013302374874985278,0.0033599530925607878,0.0015986740576944148,0.004198440731886369,0.005521019918709125,0.002757223013635306,0.003276460009056838,0.0010277310349307439,0.0,0.006932537005651579
2021-04-29,0.0,0.0,0.001106465136940387,0.00289329615322275,0.0031114449554569823,0.003929835311807643,0.004574264247985894,0.0045088308749469275,0.004597188026852894,0.0015364955670216598,0.0,0.004629305326124284
