,0,1,2,3,4,5,6,7,8,9,10,11
2021-04-30,0.0,0.0,0.0025167096542650673,0.005628697902867287,0.004673826408075448,0.005039967059501652,0.008347745579277106,0.006025869717619669,0.004770401152557022,0.0015364955670216598,0.0,0.004629305326124284
2021-05-01,0.0,0.0,0.0016011152530571822,0.0036377105529709387,0.0019244311452851067,0.004566502488644153,0.006630219561988274,0.002782882198452098,0.002959529985660652,0.0006039713709440373,0.0,0.006932537005651579
2021-05-02,0.0,0.0,0.0019889641311439917,0.004883944677179112,0.002677632304321652,0.004448983001245951,0.005886138340024296,0.0043241448214463105,0.004679112798744439,0.0015364955670216598,0.0,0.004629305326124284
2021-05-03,0.12422135048229997,0.03552640759181105,0.046153739110682886,0.06711980165382331,0.06844164729376298,0.0844713114575888,0.11197876858714453,0.07653987317510395,0.02010859793938765,0.0015364955670216598,0.0,0.004629305326124284
2021-05-04,0.12422135048229997,0.03552640759181105,0.046153739110682886,0.06711980165382331,0.06844164729376298,0.08515699299047569,0.1356083073884962,0.382180178663519,0.23934098534652365,0.07900182543384579,0.003488456664152341,0.004629305326124284
2021-05-05,0.0,0.0,0.005483611354711632,0.016957590767036894,0.014096725772020627,0.017213045946901734,0.05205534585731319,0.41223154059475364,0.7201751402768293,0.8000262329745522,0.784924524257387,0.7699148037774616
2021-05-06,0.0,0.0,0.0038344163112020596,0.010882945429579429,0.011737736379113038,0.013214997872639802,0.03231343891008225,0.2097391865353466,0.6125264676607677,0.7758201232353239,0.7845669095426362,0.7699148037774616
2021-05-07,0.008253138493420797,0.0015583210612834608,0.013283004717491637,0.024036606543353527,0.030105432950419852,0.050512939030986394,0.08115172421447896,0.22753133109528925,0.5850727066319046,0.766819058582242,0.7845669095426362,0.7699148037774616
2021-05-08,0.008253138493420797,0.0016503717910388855,0.010742414593169188,0.031295603841955524,0.0362029086454598,0.051356854182360794,0.063532246576794,0.09812482684322903,0.32393657352482214,0.44524284152393384,0.25483687034226626,0.004629305326124284
2021-05-09,0.0,9.20507297554247e-05,0.01051307240157732,0.027641977237271808,0.023282859071297637,0.02416387018789094,0.03447318684502046,0.07036331885916133,0.3669937988158542,0.6179533256568961,0.7229230732876814,0.6470377893379082
2021-05-10,0.0,0.0,0.003947983103859092,0.017649090241667168,0.019743486760387872,0.019309514074614804,0.024827625290008377,0.04720880544063244,0.31447735403038846,0.5787647239686747,0.7137108019903416,0.6409146608082285
2021-05-11,0.0,0.0,0.0036615202240323683,0.03193349089886499,0.026162276882924843,0.022422072922264613,0.03848095575126521,0.05394225902475586,0.26133227997853253,0.49962133651213503,0.6487915181807508,0.5621305936157865
2021-05-12,0.0,0.0,0.0025290446549097925,0.018745352272407253,0.01993127102697627,0.018296193237166535,0.024142481685462455,0.038482480388593546,0.22939667174903425,0.4768748903224841,0.6074168513697542,0.5463142691857586
2021-05-13,0.046087054977516057,0.004062808888084913,0.004092520852623255,0.013678927962876168,0.018676897747983045,0.02125752043249214,0.027426327651312452,0.0467924321126404,0.22926974092999958,0.4031137743449487,0.5467846985566637,0.499666571032384
2021-05-14,0.046087054977516057,0.004062808888084913,0.0030759019362860025,0.030640124347679862,0.028848802418077392,0.02418744704802074,0.03777971847324132,0.059010436188432824,0.2547737816321888,0.4218099025525312,0.5808988425118453,0.48222769289174483
2021-05-15,0.018194543685095623,0.004927839300695904,0.016807510648486026,0.034482306681197075,0.03039336276744009,0.023496363096385975,0.024608570403643674,0.02005113445512415,0.09808822370955188,0.27145989160081907,0.4229700593815568,0.48687797127915977
2021-05-16,0.018194543685095623,0.004927839300695904,0.016807510648486026,0.034482306681197075,0.03039336276744009,0.023734336615208216,0.02432291693769848,0.0170116973720454,0.08938090189726194,0.2554277240811064,0.40959868214845285,0.48687797127915977
2021-05-17,0.018194543685095623,0.004927839300695904,0.015909169920720365,0.03301770610003473,0.029182890636913008,0.023717851022149756,0.024609248735655856,0.018225563332217035,0.06878825610229886,0.20076898862795356,0.3712210591423621,0.35507576316058365
2021-05-18,0.046087054977516057,0.004062808888084913,0.0017461352912783784,0.013781028964074982,0.013151277925007207,0.019293984168826616,0.024594730350228293,0.022093812944703643,0.08697371179358873,0.22423331218232173,0.46743907976606447,0.364194729337504
2021-05-19,0.018194543685095623,0.004927839300695904,0.016807510648486026,0.034482306681197075,0.03039336276744009,0.023426781870950056,0.022910816449756493,0.01627314043492393,0.08984664984855667,0.2568027868513426,0.40959868214845285,0.48687797127915977
2021-05-20,0.010629519212746264,0.01855643834050685,0.026442316530833388,0.07296011992131567,0.056792840811231655,0.03875471396603466,0.031293573177985534,0.018405492845830238,0.06878825610229886,0.20076898862795356,0.3712210591423621,0.35507576316058365
2021-05-21,2.869404347670421e-05,0.022767615136804198,0.04948077523370373,0.14109909416053198,0.13415207933432483,0.10408423907323697,0.0655173224772393,0.03091006085602239,0.07221067339275028,0.20076756956478475,0.3712210591423621,0.35507576316058365
2021-05-22,0.09897270522936762,0.022259869060481188,0.05284403242750004,0.13236541862882215,0.16846195060723443,0.16119009421748848,0.106881401622507,0.05234733733013613,0.07470851479812221,0.20076756956478475,0.3712210591423621,0.35507576316058365
2021-05-23,0.0,0.00490933350153485,0.019996751810976775,0.07740051474495976,0.15440680787687655,0.24155492103132764,0.23669260258971106,0.10830293369542657,0.07602175896639576,0.20076756956478475,0.3712210591423621,0.35507576316058365
2021-05-24,0.0,0.0013013094821144643,0.005060555930214206,0.050923828872772824,0.11041436979694942,0.2058685942500104,0.2507892763686794,0.13778384455249107,0.08016235988530343,0.20076756956478475,0.3712210591423621,0.35507576316058365
2021-05-25,0.0,0.010963492200653013,0.013484914613014234,0.06616624180984225,0.0969518668270515,0.1817001893915515,0.3097125589319897,0.26526472196464185,0.12290823298625338,0.20845300810509645,0.3712210591423621,0.35507576316058365
2021-05-26,0.0,2.9611106101228313e-06,0.006880364906911206,0.05591524532349607,0.0879367714677618,0.17142977399364243,0.30449323787234206,0.29633346644500935,0.1771428335044963,0.23831243095272917,0.3178055913786912,0.36175339046079336
2021-05-27,0.00992574976457564,0.0032197085779250177,0.007708896524702931,0.02081168322894356,0.024484444610792508,0.030803828800230387,0.0389730213498564,0.04883137264821963,0.09127502080390819,0.14536450389349112,0.18852548263451807,0.18298327169581208
2021-05-28,0.010096883381206255,0.0032752207947857937,0.007841808533749533,0.021170505353580518,0.02490634880859929,0.031328174027460715,0.039626713043984144,0.049650766311285836,0.09281218200659201,0.14786094893853444,0.19177592199028562,0.18613815569056746
2021-05-29,0.010274021686139698,0.0033326808087294044,0.007979384122060928,0.021541917728204737,0.025343302296469455,0.031874348336259656,0.04031278009543316,0.050493148262551316,0.09439406526520958,0.15043262442095995,0.1951404118497643,0.18940373736934935
2021-05-30,0.01045748635910648,0.003392192966028144,0.008121873124240588,0.021926594830494108,0.025795861266049266,0.032443533127978576,0.04102533273195774,0.05135549437517307,0.09603420478454464,0.15310471188798122,0.19862506206136724,0.1927859469652306
2021-05-31,0.010647622474726597,0.00345386920177411,0.008269543544681325,0.022322889255615354,0.02625566458508274,0.03301210650994173,0.04174551319400316,0.05223527462460811,0.09774023435321591,0.15588569237034788,0.20223642682611936,0.19629114600096206
2021-06-01,0.010844800668703015,0.0034638845063227233,0.008293753578366102,0.02263577819692761,0.026629836714798967,0.03338333389910148,0.04213464414279807,0.0529602899410705,0.09939666423820184,0.15869057527769648,0.20598154584141787,0.1998233783713885
2021-06-02,0.011049419549244582,0.003529240817762775,0.008450239494939048,0.023062868351586618,0.0271104800795465,0.03398513127990303,0.04288900725164909,0.05391326540378524,0.10125437544748238,0.16168359637555096,0.2098679901025767,0.20348890252937818
2021-06-03,0.011261908386730054,0.003597110833488982,0.008612744100610952,0.023506385050655592,0.027557901413373977,0.03451482235676034,0.043585145183837014,0.05487372311684882,0.1031569560625835,0.16476939956097264,0.21390391298916472,0.20730426696913484
2021-06-04,0.011482730119803192,0.003667642418459354,0.00875624124384473,0.02391237030480605,0.02806428781113027,0.035159302807648576,0.044399914932118874,0.05592008805102193,0.10513027962217714,0.16797858256330278,0.2180981073615013,0.21123312441939923
2021-06-05,0.0,0.004562485315984104,0.01482138489443529,0.06242319474204467,0.0674139089043005,0.09184008164663625,0.16390804097617456,0.43705612428982166,0.7946987477640535,0.8431540081141867,0.31604635851681384,0.9154605267346665
2021-06-06,0.0056745489542823786,0.006682241300831591,0.020127918871466557,0.07016668282428903,0.05845945911459564,0.0687647736957273,0.14619584540891167,0.4401444973654147,0.7874651312107295,0.8181466727935455,0.33752175118581007,0.9154605267346665
2021-06-07,0.0056745489542823786,0.008890139602962683,0.010518043303330626,0.03721060240219403,0.05223951276748078,0.20394158838815998,0.6282447983777686,0.9717136832587562,1.0282769788275736,0.9619530677238705,0.9369453415269543,1.0118654699532295
2021-06-08,0.0,0.006770383618115196,0.010165638274557052,0.06640806703948232,0.12077847154850786,0.2537342475214961,0.6447803586511806,0.9668530590145256,1.0287130750646227,0.9970433223472649,0.9994738114683116,1.0118654699532295
2021-06-09,0.003149997578779023,0.026379916834611255,0.03496188251599391,0.10883058256248766,0.22776372825123115,0.32392064766865675,0.6242258311227729,0.8898049682096955,0.9579144340936347,0.953788254979701,0.9809230523778764,0.6744796645027978
2021-06-10,0.003149997578779023,0.026379916834611255,0.02639796164375348,0.0683221821698101,0.1078356640164363,0.17862068924999577,0.5180100824614321,0.8293499857210699,0.938636654448909,0.9408652981176179,0.9347378622765059,0.6743110916387876
2021-06-11,0.0,0.0,0.0025296548010317085,0.039948865513585244,0.0598590749547229,0.13315060207025575,0.5241126247093651,0.902721547953908,0.9667501013231934,0.9562824542176985,0.9411199335683299,0.9932159567000624
2021-06-12,0.0,0.0005420324490595666,0.01026290759635127,0.08758691794575449,0.1221466881253936,0.2135438283839595,0.5179344031132292,0.853986581726017,0.9718676342850342,0.9840560572905794,0.9929845797450437,1.0009136617256031
2021-06-13,0.06523038718062447,0.021186419777536256,0.03591008936234949,0.08254302091323529,0.11468230369694443,0.20125680175595068,0.4429732309598058,0.7521490012148168,0.8971011822570334,0.942279020871427,0.9269012680325819,0.9926327648501382
2021-06-14,0.06523038718062447,0.021881891967327573,0.04280900971218024,0.09328387469886834,0.12709846293122773,0.14403269998696264,0.4236900664659399,0.7517592338077814,0.8902249354639877,0.9407468128873663,0.9269012680325819,0.9926327648501382
2021-06-15,0.08229943348824433,0.06788109281123586,0.07021601193664742,0.10713882289576719,0.16119279020144162,0.20914515263765251,0.4484567106496903,0.756271784148064,0.8606138508481295,0.8499414642395705,0.8502924838863728,0.7799221730256135
2021-06-16,0.10713886867643337,0.019290699703198754,0.040222780400485506,0.08483921854887619,0.10517088474589475,0.17349354810132542,0.38193222170969693,0.6893206492868822,0.8072176720806544,0.8311221031068345,0.8327050526846808,0.7799221730256135
2021-06-17,0.03644849879378871,0.024729149517737123,0.037403852761783894,0.06434223829032715,0.06421192590407918,0.09965045575978258,0.2860804974304692,0.6688576172942593,0.8151527203536166,0.8511797724723421,0.8368819371174048,0.7799221730256135
2021-06-18,0.06031155184787233,0.013631433000743796,0.0339338416251733,0.0591440182977994,0.05927910975495698,0.09412232715625814,0.28323120129038437,0.6771590018836764,0.8896654158497213,0.9461013730890713,0.9284212536101202,0.9922725808189805
2021-06-19,0.06227585919168356,0.039375583528625496,0.040664200381744335,0.06940795735766793,0.07326967675186657,0.10437309470759991,0.24990612127235146,0.6576151608427199,0.9253916840922136,0.9925683231614156,1.0173423657351925,1.0139569818370473
2021-06-20,0.061050878588428566,0.04352473098883369,0.038696832948298454,0.08207985260156507,0.07125961123435189,0.0896233106127358,0.2557290384826044,0.6669127442404235,0.9269371941504811,1.0022297535488331,1.0179780362613255,1.0153977179616778
2021-06-21,0.036230365659460084,0.03444334910160057,0.03320223639095349,0.06346446992740422,0.058416896520564594,0.0830823447203805,0.24212737925670672,0.6681651663685165,0.928393754118955,1.002245623807535,1.0179780362613255,1.0153977179616778
2021-06-22,0.061050878588428566,0.038473061142327986,0.04182414966325186,0.06638637863042557,0.0723918400377189,0.12231601353639804,0.27631577557620784,0.6351548834492508,0.8001740525830406,0.8422874796792376,0.8377642691973171,0.7831638293060321
2021-06-23,0.06328055196474136,0.04356832610750305,0.038649795872894785,0.07062443416202607,0.07108615290244505,0.09781529280243442,0.2525750911814019,0.6398381271777771,0.8812430239795017,0.934684649657877,0.9438498259214869,0.7859774685595212
2021-06-24,0.06328055196474136,0.04356832610750305,0.038649795872894785,0.07062443416202607,0.07093342689983514,0.09763383611591803,0.2525750911814019,0.6398381271777771,0.8812430239795017,0.934684649657877,0.9438498259214869,0.7859774685595212
2021-06-25,0.11425198860420058,0.1851592494926799,0.13451952096133138,0.3673180830147357,0.6643361999731128,0.7348275922553928,0.7646538367184036,0.8269403398954965,0.8622873978472841,0.8527200075412575,0.8334632954213707,0.8061841115834056
2021-06-26,0.11425198860420058,0.1851592494926799,0.13954552496968914,0.38759993952705707,0.679591243305863,0.732760699958699,0.7636865912428387,0.8231450159990696,0.8598882278974052,0.8539873972754245,0.8334632954213707,0.8061841115834056
2021-06-27,0.03781095844632111,0.032254741707331454,0.09782548089458887,0.37130477931514483,0.7498701803285709,0.9218188271771988,0.9339545749999858,0.9055782860878845,0.8847177753668065,0.8837411469603502,0.8773909384789429,0.8705073687415342
2021-06-28,0.1193089836586437,0.0643286439069595,0.10598525990106526,0.3671547789906659,0.753175825587697,0.9312287431085055,0.9573230240132258,0.919015083164206,0.8895471417637716,0.8822027398721823,0.8773734569870821,0.8705073687415342
2021-06-29,0.11990230665365764,0.08082180335393442,0.12304851964897998,0.3598355791520174,0.7362392649620709,0.9128797510913705,0.9442943001010009,0.9177861738030089,0.8927672610811017,0.8896658722101185,0.8995565672702308,0.8750922040510078
2021-06-30,0.018744943034675512,0.04193473863601055,0.11099480417812427,0.3730765983228593,0.7332848514869911,0.8909251821780637,0.9224370398287399,0.8973576297169913,0.8769385288426869,0.8780366046000717,0.8865961709976513,0.8157189611706017
2021-07-01,0.04597040793084822,0.025367372393882908,0.08763461982077843,0.29402684810411633,0.6795325135086917,0.961832994974833,1.024802768103396,1.0303120597027773,1.018434673780772,0.9934629541537471,0.9492910646998193,0.9605881072917394
2021-07-02,0.04597040793084822,0.025367372393882908,0.08179724804601571,0.27864728835375197,0.6676109419599614,0.9543286272642657,1.0230656050352875,1.0302468129057651,1.018434673780772,0.9934629541537471,0.9492910646998193,0.9605881072917394
2021-07-03,0.07885245517966476,0.06458943573634941,0.11513105697596675,0.3699107273394774,0.7597854238509377,0.922036297814621,0.944788960901734,0.9177861738030089,0.8927672610811017,0.8896658722101185,0.8995565672702308,0.8750922040510078
2021-07-04,0.0,0.00033322140819964095,0.04212812421111279,0.22033291484699025,0.5089190659762332,0.8385704219762877,0.930774408713912,0.9150801098915721,0.8933081301513747,0.9087789067272268,0.9025982807367865,0.9775235136199979
2021-07-05,0.0,0.011613435177912534,0.03902564454073606,0.19024582393822195,0.39603811909072856,0.8025783195049639,0.94216660147649,1.0262514328845396,1.0369971841389352,1.020784396046109,0.9999231738015326,0.9905456177128539
2021-07-06,0.0,0.02394782194190338,0.04855069023585246,0.18881287539826888,0.40155918606565416,0.8014025173946152,0.9394827798559144,1.0258791505158302,1.0370734736511766,1.0214985732533188,1.000849298008799,0.9719851840934998
2021-07-07,0.026580352072694494,0.010473255893415634,0.0424803536448237,0.17602114078176823,0.3753596877488207,0.7144710702955624,0.8640729976452843,0.9754297673131003,1.011216105512523,0.9978989354281599,0.9917454767184184,0.9392496558010921
2021-07-08,0.026580352072694494,0.005984901886890709,0.03138819969004561,0.1785902813344472,0.3743597440895858,0.7249774094648426,0.8990575428208333,0.9768752640945916,0.9577968418829642,0.9198556844420602,0.8744018883454076,0.913660436419929
2021-07-09,0.0396928473803894,0.02561689586868486,0.034530403579092976,0.14201015903596734,0.29156853339375366,0.6915126893323474,0.8723730113393914,0.9461876453183391,0.912228066923129,0.8667823197340687,0.8549960957486316,0.90750361439857
2021-07-10,0.025436966241746777,0.026884064534755038,0.030229426670245578,0.1439758460365184,0.3108674676602259,0.7227736695656912,0.8866903662792806,0.9584231696755331,0.9521173394109993,0.9300462247490423,0.9167765008446112,0.9224889290632662
2021-07-11,0.04362770603105071,0.02745784256812375,0.040783834830840096,0.1449058041543081,0.2600601077484395,0.623082693332305,0.8384266654470892,0.9428521895777309,0.9508193385102192,0.9371324414158485,0.9112347569676122,0.9411057651463378
2021-07-12,0.010200056567573296,0.02379460420532602,0.03546921267245244,0.12134788982887729,0.21561009830646496,0.5257327766498887,0.7661248142160657,0.9432721550564602,0.9617855295265609,0.9588385112200881,0.8933035084243462,0.9262256213601375
2021-07-13,0.05373182132918771,0.015306120980104747,0.036810841752262576,0.12297405342110326,0.20482015756055755,0.5119658457073116,0.7472744135596647,0.9032932488118679,0.9573093368992653,0.9588433956028202,0.930547798982561,0.8824613882041401
2021-07-14,0.10216821354152941,0.055211501469387275,0.055624635563718855,0.1655201306453891,0.2522378826652982,0.5131383582344942,0.7380743490773448,0.8964301749836711,0.9601127777408731,0.9578854710925092,0.9306767092781862,0.9301536736539621
2021-07-15,0.04322188981838911,0.012091149159820251,0.03594276152496806,0.1026124810597116,0.17682566825728854,0.483589120032703,0.7208868102452041,0.922847315476571,1.001439605582203,1.0027482418753209,0.980804250985519,0.9304231055150604
2021-07-16,0.10832219508087752,0.04727424177261104,0.06154168545245993,0.1294861658478974,0.22101960471221477,0.49236608040775015,0.7089488991829137,0.8628518124808234,0.923562974592815,0.9316847168256915,0.9270048390470017,0.9405120985150933
2021-07-17,0.0,0.0019189741579503075,0.007727215219836271,0.06366595691195977,0.15254123760762692,0.431877642912852,0.6696926947410657,0.8945653372278318,0.9667552561057215,0.9644845462348519,0.9665016515947606,0.9204890170510683
2021-07-18,0.0,0.0,0.009828734625487966,0.06982013843388944,0.14592821674238818,0.42391045698189395,0.6711946119119088,0.8705817065284971,0.9430760212791437,0.9535986742560164,0.9440519479944859,0.9120576480853755
2021-07-19,0.0007290315078037739,0.008594855906228398,0.020092124340142653,0.08672404701077227,0.1437397720739893,0.361629934982903,0.5918945223532965,0.8507198132561673,0.945960208648106,0.9598894832388538,0.9472269197199895,0.9572010387116244
2021-07-20,0.0,0.0036803209652382864,0.011163544535394405,0.06013817153041554,0.13671044064012935,0.3650193586803625,0.5960945351335604,0.8681958126414255,0.9631908759476213,0.974682532440185,0.9630862444942819,0.9617886486575545
2021-07-21,0.025417397488956342,0.00424460525605784,0.01245454036464989,0.06253284595974924,0.11107003465575532,0.31019969028208866,0.5368622026701959,0.8300459093453849,0.9435415414795532,0.9669997455010796,0.9474818506390633,0.9672001421374942
2021-07-22,0.0,0.0030895301867929215,0.016759919334237667,0.08057054660794032,0.1174775082603072,0.319251625529149,0.5424618932020222,0.829871533671165,0.9377080447524381,0.9663313024053461,0.9444193731355554,0.9629744578865357
2021-07-23,0.0,0.0015890855222633743,0.011480123605352008,0.065278169016434,0.11342715509214685,0.31165541481460224,0.5329100747687889,0.8294759893545169,0.9431300247516833,0.9680519203981018,0.9474818506390633,0.9672001421374942
