,0,1,2,3,4,5,6,7,8,9,10,11
2021-07-24,0.025417397488956342,0.002943295773943376,0.007874202284803218,0.058468347152433944,0.131407226687288,0.3604318111837944,0.5946362341966028,0.8524238994025003,0.9338751272713631,0.9664075670720023,0.9474065009405023,0.9572010387116244
2021-07-25,0.0,0.0030895301867929215,0.012478095509993698,0.08836738967724787,0.21926733872170082,0.4350697942223121,0.603675871296434,0.7920178548914356,0.8582535854926651,0.8967135778818354,0.9462437017048432,0.9672001421374942
2021-07-26,0.0337475069511538,0.010724641181699386,0.033271485775273106,0.15998104670951796,0.32623882127720744,0.49239036597760943,0.6214622291450631,0.7976711949656062,0.860019671298511,0.8967135778818354,0.9462437017048432,0.9672001421374942
2021-07-27,0.0337475069511538,0.009135555659436013,0.029315516360965497,0.156942999877877,0.34980927090363473,0.5785161322806915,0.7455593104508763,0.8906111268158617,0.9304839054362538,0.9139947385833608,0.9035327189999229,0.8670659322294051
2021-07-28,0.0,0.0,0.007716331934777222,0.10620970982797408,0.2801497198737799,0.5870470265790858,0.7776675703202726,0.9027068479392201,0.9310121172135919,0.9236935021173844,0.9037271451817985,0.8670659322294051
2021-07-29,0.0,0.0,0.005836994528839162,0.07260919358569444,0.20282580881110282,0.5231840788829052,0.7427650147634541,0.897034780621865,0.9447049710440797,0.9456012043495075,0.9220167116413747,0.8631234884123488
2021-07-30,0.0,0.001996042195803772,0.014071087177112172,0.11911188244562555,0.21075503701077986,0.4233709449148394,0.6551600903446442,0.851519782723108,0.9332400133950125,0.939211658271991,0.9201830112026244,0.8897129977183056
2021-07-31,0.0,0.0,0.0039816462488972216,0.0601276221222823,0.12325072225213289,0.34996290248617223,0.5889880793985679,0.8455998076686887,0.9715033857568182,0.9888661921800637,0.9563854850402224,0.8587430108885058
2021-08-01,0.0,0.0009636654106092167,0.009781443805156748,0.06796266696125126,0.1195655722019542,0.3109075308162081,0.5689589208057698,0.795997465315197,0.8913764985533733,0.9031890507380496,0.902809569906954,0.9089818660167508
2021-08-02,0.0,0.0,0.003084205438442255,0.03340220173295444,0.06983694348183153,0.2276080225549728,0.46057208133693683,0.797848777242148,0.9694102863090428,1.0081352604852012,0.9954603106587833,0.9426384803329904
2021-08-03,0.0,0.0,0.004428784703970317,0.02726398401301014,0.0783516089658189,0.2184207503168929,0.44505065453528797,0.7601437433416621,0.9296908135734457,0.9752072638778759,0.9697412093251273,0.9392494490488892
2021-08-04,0.0,8.824266949672749e-05,0.0033529284324601764,0.027236971977008303,0.05811864101537195,0.14599771624217833,0.36160970724337765,0.7015243894055744,0.9216528002198091,0.9848860065039626,0.9704542576427874,0.9384770752943609
2021-08-05,0.0,1.8093519909886177e-05,0.001250468823060646,0.019810270078566006,0.049230527078778154,0.12865220066319982,0.3528241258907195,0.7207005048778792,0.9407924841760508,1.0051387999003631,0.9939212693975827,0.9412565413252739
2021-08-06,0.0,0.0,0.002578473215105092,0.023089401030441308,0.03914633877731474,0.10697907504969793,0.31072108032836043,0.6901370282476541,0.9319995399518659,1.005667472889263,0.9772353329530444,0.9342551814832405
2021-08-07,0.0,0.0,0.0024553575465102485,0.016506804051883595,0.03600489946502323,0.10822362057741437,0.3140163150862668,0.6897225252534699,0.9308057363889151,1.0048618117844805,0.9774807921799558,0.9342551814832405
2021-08-08,0.0,0.0003785354053369651,0.002494032252158694,0.016644812785912146,0.038938316049090246,0.15010781972636067,0.3759588658950286,0.6676086073872899,0.834790720651834,0.8920107183337196,0.8995152398250466,0.8594358385033961
2021-08-09,0.0,0.0003785354053369651,0.0044132825086700645,0.01359178643718471,0.027799426165912067,0.14740063855426083,0.3822064384870738,0.6651743302717573,0.8295912945544148,0.8900931276358649,0.8898455667006324,0.8594358385033961
2021-08-10,0.0,0.0,0.008547141506738102,0.01491631993745592,0.029663217786012726,0.10197195767885754,0.2891846691484871,0.5806964982950401,0.7832889575977987,0.8394651333319265,0.8772650887805522,0.8130531023444645
2021-08-11,0.0,0.0,0.002360679578281844,0.008387694022809181,0.016936895945222127,0.07740926829549952,0.25647623267488834,0.5885664291212861,0.8483444768310243,0.9230976972236631,0.9231746878733,0.9276880605083117
2021-08-12,0.0,0.0,0.004294312300722273,0.012472612289979748,0.023182638875221536,0.08300885037870108,0.27728081774297386,0.6044849723172336,0.8414752845114699,0.9295305945479028,0.9285126506538139,0.9258396997058779
2021-08-13,0.0,0.0,0.011320006418074279,0.022136301465573615,0.026719298248889644,0.07785712342440772,0.25179160155303276,0.5771104408026004,0.8345577070177566,0.9373014184968109,0.9320525452369064,0.8983036770057743
2021-08-14,0.0,0.0,0.005732948339978095,0.014067797993568327,0.021994358700188107,0.07834855954512611,0.2465560222820532,0.5942436878028781,0.844404357245526,0.9436086428369767,0.9439022955135491,0.8983036770057743
2021-08-15,0.0,0.0,0.0021198157892358327,0.005613959130624792,0.013040254506424483,0.07427999639907629,0.24921312408695093,0.6011057195374492,0.8448821853693204,0.9411912282953036,0.9437660129453461,0.8983036770057743
2021-08-16,0.0,0.0,0.010683142429864373,0.023471704818440617,0.030307904323827076,0.08941651812268289,0.26454352991706237,0.57227297117334,0.8301453767600132,0.9155683593459694,0.9232223297187061,0.9248065882590507
2021-08-17,0.0,0.0,0.005732948339978095,0.013571230614093691,0.021593299418058022,0.07825089008509878,0.2451927157791825,0.5961413189809959,0.8426350394691685,0.939824397025834,0.9437660129453461,0.8983036770057743
2021-08-18,0.0,0.0,0.005732948339978095,0.013571230614093691,0.021593299418058022,0.07825089008509878,0.2451927157791825,0.5961413189809959,0.8426350394691685,0.939824397025834,0.9437660129453461,0.8983036770057743
2021-08-19,0.0,0.0,0.005732948339978095,0.013571230614093691,0.021593299418058022,0.07825089008509878,0.2451237064440818,0.5924090191287292,0.835852837180907,0.930481408729194,0.9441062283766816,0.8983036770057743
2021-08-20,0.0,0.0,0.005506042285634333,0.013997288226554355,0.021831684425325265,0.0773708121924669,0.24465436626615886,0.5926470215231877,0.8393284039770619,0.9343557558102576,0.9454385574217893,0.8983036770057743
2021-08-21,0.0656207268740343,0.04039865446393291,0.05574139462145082,0.07155171593967793,0.050857602628557784,0.08860992069314276,0.2461098843314486,0.5949168706980026,0.8359899640076167,0.9346178894398295,0.9379389959371685,0.8983036770057743
2021-08-22,0.0656207268740343,0.04039865446393291,0.05656760027821365,0.07457817778466667,0.053597836645494244,0.09033951855158921,0.2515710536863458,0.5977338394841826,0.8394870793244333,0.9443184097224668,0.9379389959371685,0.8983036770057743
2021-08-23,0.19104558977246036,0.06415515050791958,0.12611788570428015,0.3525599821268991,0.6389780257557717,0.7350905543000927,0.7693028056957645,0.7781693057291528,0.7689351289834511,0.7589849824502746,0.7288570633134641,0.743991815193025
2021-08-24,0.19104558977246036,0.06415515050791958,0.12680057973088937,0.35953409732282465,0.6768002276837156,0.7611405811681557,0.7787186925442648,0.7783661584753654,0.7689351289834511,0.7589849824502746,0.7288570633134641,0.743991815193025
2021-08-25,0.04468104347704928,0.03721221379693233,0.0784167158358045,0.29516449462420447,0.6743794233910106,0.8045767232415202,0.810256662926623,0.800010947007474,0.7834429570400352,0.7775279857491484,0.7691538047368772,0.7508055671082339
2021-08-26,0.026870922401398874,0.015043250109011664,0.032345677480507457,0.11753746084840581,0.23633108467139857,0.42731152843710996,0.5997487641187601,0.8024591975700035,0.9070434083537756,0.9352947090348324,0.9256050538760504,0.908314314043878
2021-08-27,0.04468104347704928,0.03721221379693233,0.0784167158358045,0.29516449462420447,0.6743794233910106,0.8045767232415202,0.810256662926623,0.800010947007474,0.7834372789455105,0.7775353245092215,0.7691538047368772,0.7508055671082339
2021-08-28,0.0,0.00016176890542174245,0.024963279812471463,0.16668484699566427,0.5148903311468999,0.7698344093137129,0.789739324175673,0.7862544012828893,0.7705737015817553,0.785942760545532,0.7294826581694055,0.743991815193025
2021-08-29,0.0,0.0,0.01048787151225152,0.09330942063315625,0.45204201750423867,0.9161358956103375,1.0670935594900561,1.1013202321162086,1.0679370225544358,1.0165295700554122,0.9794869305636213,0.941379723535561
2021-08-30,0.0,0.0,0.005265925086145803,0.07246652948376597,0.42452196071979015,0.9075300062238151,1.0677214208874197,1.1061724489540727,1.0696389904695316,1.0312295688764566,0.9795965780239116,0.941379723535561
2021-08-31,0.0,0.0,0.007181792067404371,0.09637002217760378,0.37787760482465105,0.8374251508289061,1.0481524178655761,1.0895989861813251,1.0672391965876318,1.0388920934217176,0.9938337861867227,0.9708893230466326
2021-09-01,0.0,0.0,0.006846355022903002,0.039350581318322156,0.26388759526810374,0.794596739009222,1.0512965479856664,1.1134239850387269,1.0837673287674432,1.0524198964916476,0.9974740741751282,0.9514618757569507
2021-09-02,0.0,0.002556673765919117,0.017542232331276546,0.06073592954895086,0.26858838767117765,0.7263270194908389,0.9870445489089295,1.0720895849596865,1.053879997420817,1.017335226871757,0.9748127925823812,0.9580729922471405
2021-09-03,0.0,0.0,0.006998125745983256,0.03808224504240834,0.16896609077865976,0.6931095034984864,1.0115258161309633,1.0964340519752516,1.0826284532351476,1.0511602201986971,0.9672679917384088,0.9584682127983947
2021-09-04,0.0,0.0,0.0034641551244118923,0.031156000484859607,0.17176180450785572,0.6357820133197735,0.9503767976892938,1.0586822761582426,1.0468585905666894,1.0086234353214982,0.9419123669945374,0.9171621078791523
2021-09-05,0.0,0.0,0.0027362698681160464,0.029974878780356408,0.14726677027540064,0.6251167655573746,0.9574604660449789,1.06741881468431,1.0627123672175194,1.0303083119630825,0.9504453573391722,0.9762618926319552
2021-09-06,0.0,0.02112833135371722,0.010816726391362302,0.040308913942735315,0.15517870295967665,0.6257110160519346,0.9691944577238282,1.067634111505955,1.0451044976560107,0.9940068227342731,0.9744626906175293,0.9793998435497353
2021-09-07,0.0,0.017958496333041734,0.00859426799408021,0.022900142017706692,0.10657065255483122,0.5022799547955809,0.8140514777669379,0.8840850034688122,0.871765801893849,0.85329822608748,0.8235143065452205,0.8220155499951778
2021-09-08,0.0,0.0,0.001009069634727223,0.017892976374597257,0.10095691970476214,0.4955665203131625,0.8046392545768639,0.8814992801701639,0.8709737956556438,0.8529948121139906,0.8235143065452205,0.8220155499951778
2021-09-09,0.0,0.0,0.007512733285997782,0.061774254450400155,0.21377878368258252,0.5266520819823528,0.8012384378396166,0.9144968041772947,0.9375008939290015,0.9466160996647415,0.932538035687055,0.887328261709793
2021-09-10,0.0,0.0,0.0017823554047432318,0.022776567183350013,0.10028581992725262,0.4949820372148362,0.8646919217188818,0.9804526578137405,0.9824418964490307,0.9666238917758574,0.9407847859052928,0.887328261709793
2021-09-11,0.0,0.03866672205774513,0.06076168108806594,0.16266201007496123,0.20336538529221065,0.5390035564303529,0.8492607638913251,0.9452864936056967,0.948018733219252,0.9548659227334781,0.9326271333071691,0.887328261709793
2021-09-12,0.0,0.03866672205774513,0.06272033796131082,0.17885000970817155,0.2964407796564838,0.5512290187241196,0.7664796161149815,0.8546222868203642,0.8548647116070559,0.8486885116683314,0.8235588553552776,0.8220155499951778
2021-09-13,0.0,0.001983551603860884,0.0735162039629223,0.3710217352660189,0.6641208095363409,0.7804714054031726,0.88977150147355,0.8803230766568072,0.8620768184707249,0.847714881121332,0.8368879735155147,0.8436626742715628
2021-09-14,0.0,0.001983551603860884,0.05866264050735898,0.33900450182938097,0.6410097870001236,0.7738755350571511,0.8921871073651898,0.8828773528130104,0.865121812873282,0.8498246135618731,0.8368879735155147,0.8436626742715628
2021-09-15,0.0,0.001968219737676175,0.04085397650526382,0.3368034546720488,0.6819578338973145,0.8461999093326449,0.9960840517760453,1.0173578932676313,0.9740076216454415,0.944441262618662,0.9066795485639798,0.9034599105199443
2021-09-16,0.0,0.0004540865719523965,0.021742445793374338,0.3069426601571934,0.7598737076186624,0.9757432968626671,1.0241283056269046,1.0256370289174883,0.9767909449036187,0.9451409939795025,0.9066888229073299,0.9034599105199443
2021-09-17,0.0,0.00028777604014890997,0.020858024241630864,0.29006662402706906,0.7393692808297846,0.9649227663821364,1.0303831188360624,1.0607668467950746,1.042295625244181,1.0179203447833354,0.9873522433833409,0.8921254905921805
2021-09-18,0.0,0.002119438159263375,0.021220624719215386,0.23787826145364083,0.606502310430713,0.8599014393345223,0.9647126458276486,1.0176928165800503,1.009120362382561,0.9851216723810129,0.9358808950316619,0.8942341975847914
2021-09-19,0.0,0.0,0.005045245362339673,0.14177587211862377,0.4803041774839149,0.826318829645524,0.9871753418583088,1.0658309276364495,1.0706601616421916,1.0526108168301649,0.999430723063396,0.9126195992208291
2021-09-20,0.0,0.0,0.007475406914884505,0.0846439797765931,0.34380500140745573,0.7260253461494828,0.9409813263967719,1.0279121604316466,1.0158398530853279,0.9873621121636207,0.9484457107014062,0.9156036924841408
2021-09-21,0.0,0.0,0.004716074943233116,0.05854845168710289,0.21738043756755338,0.6154260973496951,0.8982807130210463,1.0342331092511312,1.0540036549395668,1.0360260767849756,0.9960806970904337,0.961602841179713
2021-09-22,0.01155499541636889,0.007555865816592141,0.02108806519340988,0.10198568870118753,0.24736966611825378,0.4676337019174955,0.6588326303466513,0.8335025666257904,0.9183263424263295,0.9382051847440359,0.9192295760682849,0.8920817645198341
2021-09-23,0.0,0.0,0.006067755500459813,0.0333490313825213,0.16060472841400777,0.5198523776815339,0.8516727328936534,1.0075139121749899,1.055119991127534,1.0445771266809778,1.0093468025773449,0.9942175088547468
2021-09-24,0.0,0.0,0.001303959441988583,0.015876863303523416,0.08577912662523417,0.43669333858716913,0.812569927247281,1.0088437754858204,1.058369317819777,1.0659181488846363,1.0309093333883481,0.971525142319617
2021-09-25,0.0,0.0015838342501665187,0.014146276869816229,0.03570653521127687,0.12296109738851203,0.43321079185680056,0.7556876852048476,0.9512067321953624,1.024761740136978,1.0361001965936594,1.0005257634735185,0.9696779170118381
2021-09-26,0.0,0.0,0.0032540222702506076,0.014165498090659994,0.06787347701389052,0.3523731334542969,0.7235073010739845,0.9383720461373047,1.0066405249103942,1.0224381915560194,0.9667684138407835,0.9943420850084382
2021-09-27,0.0,0.0,0.00045289426037640996,0.004933042125071222,0.05226001428722584,0.33473406031570235,0.7120772455848329,0.9376232143530046,1.0076350888229433,1.0178935207158653,0.9714458602919807,0.9943420850084382
2021-09-28,0.0,0.0,0.0005867998750187968,0.009066425159496556,0.05090433677176873,0.30829214688775447,0.7219463822043203,0.9468823135357397,1.0214819916577549,1.035395647278989,0.9655452987316008,0.9992152411498054
2021-09-29,0.0,0.0,0.004903993169589016,0.023537668041033393,0.0784084230241748,0.2935159071800377,0.6286729864150568,0.8436137846851574,0.9060894232637643,0.94460519635682,0.8615224828609541,0.9749078997080459
2021-09-30,0.0,0.0,0.0017185349211280441,0.010937649892378023,0.05496770039505479,0.2694498303928715,0.6260318954724933,0.8403595490475109,0.8994626571478014,0.9196650038033151,0.8321634928717307,0.877227859063728
2021-10-01,0.0,0.0,0.0,0.0022929650734397084,0.029403764031245366,0.2362106755071918,0.645498565614728,0.9102101483978076,0.9614052961407545,0.9601391606704731,0.8690966235458025,0.8870222552855797
2021-10-02,0.0,0.0,7.823527358308869e-05,0.00198506260196909,0.029751738755557776,0.2305961337843833,0.5943893210049965,0.8027065601598363,0.8930304720768871,0.9209052797161283,0.8409496076253797,0.825658106680525
2021-10-03,0.0,0.0,0.0,0.0022607978066490585,0.024997017486717888,0.21154118420612994,0.5964785276117321,0.8784513186021026,0.9510730145772598,0.9554410808865126,0.8791011697389494,0.841006431903776
2021-10-04,0.0,0.0,0.00017076278530833662,0.003226122540892879,0.03438497385879158,0.21678607137730208,0.5847487859652712,0.8339877827056783,0.9292358728894313,0.9349232086716162,0.8621713302157453,0.9080921698037624
2021-10-05,0.0,0.0,0.0,0.0028746346844931445,0.02023986255852085,0.17140529107840194,0.5676530640079935,0.8535157767391702,0.9531624184947264,0.9794475515090392,0.906992542003954,0.9583350854740468
2021-10-06,0.0,0.0,0.0,0.0028746346844931445,0.02023986255852085,0.1707866682848456,0.5676503677803607,0.8560646657335992,0.955408209543872,0.9801521436349077,0.906992542003954,0.9583350854740468
2021-10-07,0.0,0.0,4.052238200639394e-06,0.0028437098347836665,0.024470225201262023,0.16533093367343518,0.5460152702855542,0.8465528248084911,0.9519110884579954,0.9881432562581781,0.9178412436893665,1.0025987734642035
2021-10-08,0.0,0.0,0.0045401038024031155,0.014703314497309437,0.04366071841202743,0.1849312583097975,0.5327150331109584,0.8171661304588312,0.9360524291418565,0.9558111716898238,0.877276035992975,0.9254506076063111
2021-10-09,0.0,0.0,0.0,0.0022701517258179524,0.03320135453432261,0.17382949146186882,0.5275978670093115,0.8126726437239354,0.9271771448637929,0.9561912291215878,0.8756563286064074,0.9254506076063111
2021-10-10,0.0,0.0,0.0,0.0009381104973909796,0.01713750575126069,0.13894879651530923,0.3867377204109717,0.7250165690016801,0.9006181066642907,0.9626746367159921,0.8180972396158933,0.9121133479600528
2021-10-11,0.0,0.0,0.0,0.0009381104973909796,0.01713750575126069,0.14843058649899657,0.43836130244799304,0.7465478036985163,0.8796226282776805,0.9334955308606088,0.8685264203030324,0.8824231106982852
2021-10-12,0.0,0.0,0.0,0.0,0.007653785361428193,0.1058609329429237,0.4277885031292515,0.7721889804202176,0.8916188977370721,0.9335869599350265,0.8496975718095023,0.8745443120393501
2021-10-13,0.0,0.0,2.0297009254823125e-06,0.001047064914178359,0.012954542191037375,0.11118839435265769,0.4131497060168162,0.7182717657450294,0.8599381369969425,0.916223424201129,0.8390019823846556,0.9552147990317638
2021-10-14,0.0,0.0,0.0067585850436382355,0.1302826628947711,0.4227874473636202,0.6457931448567155,0.7031447281275212,0.7834049443446585,0.841700891476067,0.8248790636588693,0.807188993053978,0.8176838251845805
2021-10-15,0.0,0.0,0.0006239267009851013,0.021064458831937097,0.1385775148664596,0.37067038972643723,0.605536785714356,0.8268924309223931,0.887610680801581,0.8461107514145743,0.831906020711996,0.8515449781039485
2021-10-16,0.0,0.0,1.56692352803861e-06,0.0026756617039904286,0.03076636956292768,0.17327614945363298,0.5420265859798337,0.8284628043342829,0.9324498224310629,0.9287521513826684,0.8675846798567018,0.8639830326802357
2021-10-17,0.0,0.0,0.0,0.0001967818962689059,0.007751382285506428,0.10643910693974987,0.44545925358187205,0.8193544550402966,0.9299845708337744,0.929961542935439,0.86953996956774,0.8951172382498448
2021-10-18,,,,,,,,,,,,
2021-10-19,,,,,,,,,,,,
2021-10-20,,,,,,,,,,,,
2021-10-21,,,,,,,,,,,,
2021-10-22,,,,,,,,,,,,
2021-10-23,,,,,,,,,,,,
2021-10-24,,,,,,,,,,,,
2021-10-25,,,,,,,,,,,,
2021-10-26,,,,,,,,,,,,
2021-10-27,,,,,,,,,,,,
2021-10-28,,,,,,,,,,,,
2021-10-29,,,,,,,,,,,,
2021-10-30,,,,,,,,,,,,
2021-10-31,,,,,,,,,,,,
2021-11-01,,,,,,,,,,,,
2021-11-02,,,,,,,,,,,,
2021-11-03,,,,,,,,,,,,
2021-11-04,,,,,,,,,,,,
2021-11-05,,,,,,,,,,,,
2021-11-06,,,,,,,,,,,,
2021-11-07,,,,,,,,,,,,
2021-11-08,,,,,,,,,,,,
2021-11-09,,,,,,,,,,,,
2021-11-10,,,,,,,,,,,,
2021-11-11,,,,,,,,,,,,
2021-11-12,,,,,,,,,,,,
2021-11-13,,,,,,,,,,,,
2021-11-14,,,,,,,,,,,,
2021-11-15,,,,,,,,,,,,
2021-11-16,,,,,,,,,,,,
2021-11-17,,,,,,,,,,,,
2021-11-18,,,,,,,,,,,,
2021-11-19,,,,,,,,,,,,
2021-11-20,,,,,,,,,,,,
2021-11-21,,,,,,,,,,,,
2021-11-22,,,,,,,,,,,,
2021-11-23,,,,,,,,,,,,
2021-11-24,,,,,,,,,,,,
2021-11-25,,,,,,,,,,,,
2021-11-26,,,,,,,,,,,,
2021-11-27,,,,,,,,,,,,
2021-11-28,,,,,,,,,,,,
2021-11-29,,,,,,,,,,,,
2021-11-30,,,,,,,,,,,,
2021-12-01,,,,,,,,,,,,
2021-12-02,,,,,,,,,,,,
2021-12-03,,,,,,,,,,,,
2021-12-04,,,,,,,,,,,,
2021-12-05,,,,,,,,,,,,
2021-12-06,,,,,,,,,,,,
2021-12-07,,,,,,,,,,,,
2021-12-08,,,,,,,,,,,,
2021-12-09,,,,,,,,,,,,
2021-12-10,,,,,,,,,,,,
2021-12-11,,,,,,,,,,,,
2021-12-12,,,,,,,,,,,,
2021-12-13,,,,,,,,,,,,
2021-12-14,,,,,,,,,,,,
2021-12-15,,,,,,,,,,,,
2021-12-16,,,,,,,,,,,,
2021-12-17,,,,,,,,,,,,
2021-12-18,,,,,,,,,,,,
2021-12-19,,,,,,,,,,,,
2021-12-20,,,,,,,,,,,,
2021-12-21,,,,,,,,,,,,
2021-12-22,,,,,,,,,,,,
2021-12-23,,,,,,,,,,,,
2021-12-24,,,,,,,,,,,,
2021-12-25,,,,,,,,,,,,
2021-12-26,,,,,,,,,,,,
2021-12-27,,,,,,,,,,,,
2021-12-28,,,,,,,,,,,,
2021-12-29,,,,,,,,,,,,
2021-12-30,,,,,,,,,,,,
2021-12-31,,,,,,,,,,,,
